33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.663440704 1.144050956 22.666366577
C 8.709877968 0.401858419 23.365772247
C 7.788575172 0.735828340 22.931146622
H 6.864143848 0.654344559 22.611606598
H 8.539919853 -1.649584770 23.671752930
H 9.659405708 -0.892811418 24.770790100
C 11.373256683 -0.675678551 22.411594391
C 11.574323654 0.501297951 22.565246582
N 12.906262398 0.290892422 22.737333298
C 11.045734406 -1.638430715 22.118940353
H 10.792088509 2.575885534 22.136035919
C 10.581467628 1.592669964 22.349447250
H 13.381796837 -0.495248288 22.380374908
H 8.846658707 -1.529134035 21.127342224
N 7.366076946 -1.777140260 19.115114212
C 6.830044270 -0.642268181 18.848110199
S 5.464123249 -0.103944942 19.766126633
C 5.107796192 1.360972643 18.984390259
H 4.365287304 1.968741059 19.439010620
C 6.450737953 -3.427015305 20.590105057
H 5.442417145 -5.489271641 21.667169571
H 6.678579807 -5.602456093 23.001138687
C 6.291454792 -5.118000507 22.156490326
N 7.302705288 -2.343477964 20.323549271
N 6.663365364 1.112112880 17.338773727
N 6.783788204 -3.991391897 21.774080276
N 5.675552368 1.683005571 17.896987915
O 5.578524113 -3.770243168 19.837381363
C 7.427628040 0.226579919 17.913999557
C 8.702738762 -0.832580686 24.314918518
S 9.046787262 0.105786517 17.637372971
N 7.985809803 -1.893521667 21.354598999
H 7.900156021 -0.716186762 25.017141342
