33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
H 9.671509743 2.452505112 22.226928711
C 9.013165474 1.207680225 23.517461777
O 7.861701488 1.511547089 23.494419098
H 8.243439674 -0.443246692 24.527364731
O 9.589514732 -1.144711614 23.238719940
C 9.250030518 -0.175693691 24.164682388
C 10.870878220 -1.344131589 22.828739166
C 12.182681084 -1.042770743 23.543062210
H 12.515849113 -0.040943135 23.632797241
O 10.888859749 -1.970491290 21.816003799
N 10.053987503 1.964215279 22.989204407
Br 8.900579453 0.988121927 20.786193848
H 12.953430176 -1.537857294 22.890840530
C 7.901683331 -1.615419388 20.530956268
C 6.883347511 -1.146878362 19.522325516
H 5.131463528 -0.977172136 19.260396957
C 5.979456902 -0.513172626 18.920553207
C 5.165654659 1.564262509 18.403692245
H 4.373015881 1.413590431 19.070724487
C 6.259796143 -3.335031509 20.690652847
C 6.204648972 -4.992888451 22.344253540
O 6.428142548 -5.284344196 23.535110474
O 5.685801983 -5.761620045 21.527462006
N 6.988163948 -2.224387169 20.329172134
C 5.941524506 0.499432534 17.819139481
N 6.665887356 -3.753715515 21.900413513
H 5.395144939 2.531706810 18.100894928
O 5.450493813 -3.762493134 19.928939819
H 9.997925758 -0.098076604 24.969306946
H 8.803082466 -1.584879160 21.052692413
H 5.406842232 0.086794876 16.993583679
H 12.125428200 -1.530557990 24.525276184
H 6.918490887 0.790184975 17.467134476
