33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 8.880613327 0.822980583 21.975717545
C 9.150393486 0.855788708 23.328706741
H 8.616089821 1.500464559 24.038446426
C 8.101822853 -0.307482570 23.008359909
H 8.544982910 -1.249006748 23.056890488
C 10.561058998 0.606239319 23.626970291
C 11.309414864 -0.347824663 22.788661957
C 12.632242203 -0.275576681 22.725217819
H 13.192049026 0.553121686 23.085063934
H 10.807010651 -1.122582078 22.240798950
H 10.902515411 1.634641528 23.339097977
H 8.675141335 1.757072330 21.512145996
H 13.199633598 -1.071546793 22.246822357
H 8.414745331 -1.274464488 20.149278641
C 7.524275780 -1.336401463 19.504861832
O 6.368406773 -0.328719020 17.527139664
C 6.124009609 0.291160762 18.664915085
C 5.319809914 1.410334587 18.607192993
H 4.457378864 1.657772779 19.163509369
C 6.893268585 -2.791523457 19.693067551
C 6.197969437 -5.129728317 22.179464340
H 6.257633209 -5.382278919 23.224979401
H 5.813873768 -5.916450977 21.539335251
N 7.220179081 -2.294752836 18.677434921
H 6.286574364 0.365206599 16.835689545
N 6.619701385 -4.033434868 21.729270935
H 5.667185783 2.102484703 17.863710403
O 5.821633816 -4.591614723 19.593933105
H 9.217631340 0.166161448 21.179401398
C 6.391130924 -3.888443708 20.339578629
H 7.090496540 -0.135459349 23.112672806
O 6.848406315 -0.097683728 19.698152542
H 10.752871513 0.340511978 24.661308289
