33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 10.548291206 2.002931833 22.540077209
C 8.714481354 0.959303260 23.341054916
H 8.095959663 1.552904367 23.988344193
O 7.989027977 -1.200046420 23.147624969
C 8.869007111 -0.429242045 23.471553802
C 10.260396957 -0.674022257 24.030685425
C 11.324340820 -0.226886675 23.053028107
C 11.683563232 1.049950719 22.897045135
H 12.721164703 1.365333796 22.933410645
C 12.089371681 -1.021674275 22.209609985
O 10.601646423 3.217347383 22.573511124
N 9.376987457 1.376570225 22.228435516
N 12.883846283 -1.450691462 21.488315582
O 8.273816109 -1.552629948 20.739788055
C 6.829327106 -1.585231781 19.078046799
C 6.254867554 -0.489403188 18.066061020
H 4.884890079 0.311300814 19.506353378
C 4.749266148 1.158819079 18.845617294
H 4.007235050 1.859623790 19.096979141
C 6.486877918 -3.216572762 20.570613861
C 6.497734547 -4.838713169 22.271167755
H 6.761697769 -5.001949787 23.319623947
O 6.137507915 -5.756235123 21.643505096
C 7.369262218 -2.059536695 20.208076477
N 6.393543720 0.544909894 17.339809418
N 6.696226120 -3.591248035 21.812665939
O 5.424725533 1.332243323 17.746297836
O 5.633251667 -3.697868347 19.835950851
C 5.981059551 -1.719257712 18.176179886
H 5.212754250 -2.495274782 17.706077576
H 9.163630486 0.827396154 21.393709183
H 10.358047485 -1.739490390 24.261257172
H 10.392477036 -0.080844074 24.947124481
