33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.654876709 1.895482421 21.950927734
C 8.983783722 0.816284239 22.558649063
H 6.804023743 -0.220406204 24.127017975
C 7.603316784 -0.347424150 23.374851227
C 8.638654709 -1.299586296 23.283525467
C 9.662124634 -0.456803232 22.879842758
C 11.026086807 -0.436444759 22.438199997
O 11.417513847 0.681971610 21.959674835
H 13.097419739 -0.927408338 22.624774933
H 12.206766129 -1.763693929 21.270895004
H 9.628381729 2.973532677 22.156263351
C 10.424646378 1.291766405 21.167129517
C 12.176955223 -1.425731063 22.311832428
H 8.157024384 -0.950752735 19.958154678
C 7.165279388 -1.215173244 19.538196564
C 6.373021603 -0.211677775 18.788808823
C 5.309160709 0.368425786 19.530776978
C 4.678317547 1.206463814 18.689640045
H 3.774657726 1.813582063 18.888313293
C 6.159963608 -3.389826536 20.292497635
C 5.950697422 -5.009792328 21.927011490
H 6.056797981 -5.368075371 22.953891754
H 5.490853310 -5.715593338 21.224046707
N 6.742356777 -2.255992889 19.980171204
N 6.414918423 0.472730845 17.597602844
N 6.418190956 -3.874493599 21.570680618
O 5.362677574 1.284785628 17.541429520
O 5.435338497 -3.954269886 19.463880539
N 7.669643879 0.616370738 22.528942108
F 11.956690788 -2.563337803 23.052814484
H 10.523219109 1.324574709 20.086093903
H 8.617540359 -2.338979959 23.509881973
H 5.145136833 0.234298572 20.585117340
