33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 8.978762627 0.321218997 21.602245331
C 8.773921013 0.712548018 23.811857224
C 7.678961277 1.270855665 23.344217300
O 7.126397610 -1.012900829 22.243680954
C 8.047074318 -0.932751715 21.488470078
C 10.863589287 -0.241783053 23.031238556
C 11.931016922 -1.643124580 21.722631454
C 12.013214111 -0.599605978 22.663871765
H 12.951228142 -0.197700277 22.957557678
C 10.974852562 -2.194033146 21.202112198
H 9.573638916 2.091341972 21.472620010
O 9.073585510 1.370537400 20.897556305
H 12.898736954 -2.015389681 21.396310806
C 8.039251328 -1.849832058 20.514081955
H 6.936642647 -1.796981215 17.845468521
C 6.377938747 -0.876929283 17.791637421
C 5.490622520 -0.360241205 18.526512146
C 4.873623848 0.692349792 18.192636490
H 4.072887897 1.256065130 18.628992081
C 6.523354053 -3.459820509 19.996833801
H 4.896153927 -5.229623318 21.272863388
H 6.326754570 -5.822421551 22.244337082
C 5.895065784 -5.123724937 21.586072922
N 7.634603024 -2.658802509 19.750175476
N 6.407859325 0.027708970 16.847412109
N 6.519827843 -4.033864498 21.236455917
O 5.459016800 0.902929544 17.043851852
O 5.677971840 -3.635191202 19.150203705
H 9.051219940 0.572807372 24.824958801
H 10.321537018 -2.749450922 20.679250717
H 6.790090084 0.689528942 23.139450073
C 9.628818512 0.184106454 22.818382263
H 7.614123821 2.306708813 23.093187332
