33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 10.067429543 1.948743820 22.301673889
C 9.540739059 1.036646962 23.118179321
H 8.613252640 1.101416349 23.666614532
O 7.191303730 -1.082985520 23.084403992
C 8.283197403 -1.309337020 22.545648575
H 9.705170631 -1.825701594 24.133398056
C 11.662724495 -0.332683533 22.886468887
N 12.506641388 0.555886686 23.329830170
H 13.429077148 0.337070346 22.980289459
N 12.102006912 -1.371763110 22.238138199
H 10.676841736 2.778486490 22.602239609
H 9.930256844 1.778947711 21.245176315
H 13.087422371 -1.228362560 21.968889236
C 8.200109482 -1.598068237 21.256608963
C 7.361052036 -1.367754459 19.246295929
C 7.582696915 -0.425184846 18.686786652
H 4.936691284 0.010204571 18.995561600
C 5.196869850 0.994249463 19.358188629
H 4.312991619 1.585738420 19.574193954
C 6.577031612 -3.125321627 20.849431992
C 6.318955898 -4.822534084 22.374259949
H 6.579293251 -5.252393246 23.324178696
H 5.860177994 -5.492403984 21.684461594
N 7.477364540 -2.108384132 20.382144928
O 6.886374950 -0.158012301 17.835744858
N 6.619988918 -3.600186825 22.066177368
H 5.784815311 1.502524257 18.593435287
O 5.751980305 -3.576134205 19.921627045
C 9.493936539 -1.200001359 23.292547226
N 10.243412971 -0.166914433 23.116794586
H 5.187552452 -2.748803616 19.847816467
H 5.766023636 0.872248650 20.283016205
H 8.509448051 0.122903615 18.994121552
