33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.670573235 1.764371872 22.201963425
C 8.997962952 1.331473470 23.209571838
O 8.209527016 1.055155277 23.975963593
H 7.776536942 -1.116178036 23.426731110
C 8.774162292 -1.287623882 23.561470032
C 9.830177307 -1.361579418 24.012117386
C 11.181362152 -0.992586255 23.357774734
C 12.152407646 -0.169339567 23.581499100
N 13.151700020 0.153160736 23.226818085
C 11.804717064 -1.642755747 22.398099899
H 10.356073380 2.622409582 22.262727737
O 9.345162392 1.174118757 21.233139038
S 13.265942574 -0.947199047 22.047920227
H 7.938846111 -1.764844298 21.199981689
C 6.898169041 -1.459454656 19.726451874
C 6.001623154 0.597796559 19.076337814
C 5.914891243 -0.594234049 19.740345001
C 4.989613533 1.511540413 18.861026764
H 4.094421387 1.735287666 19.407354355
C 6.567806244 -3.407387972 20.646209717
C 6.275978088 -5.005489826 22.265857697
H 6.634563446 -5.343208313 23.215293884
H 5.899182796 -5.755143642 21.595514297
N 7.300642967 -2.189616442 20.511362076
N 6.683353424 1.736968517 17.473033905
N 6.367028236 -3.759568453 21.942819595
O 5.423528671 2.110393047 17.816125870
O 6.199136257 -3.992656469 19.669715881
H 11.452012062 -2.539493084 21.890611649
N 7.099726677 1.185630322 18.506553650
S 4.721330643 -1.138578415 20.696245193
O 9.757777214 -1.885411024 25.049427032
H 8.048427582 1.215402842 18.829259872
