33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 10.688924789 1.865933657 23.109258652
C 9.665087700 1.207445979 23.368827820
H 7.325509071 0.080387123 23.127122879
C 8.152330399 -0.463172257 22.712865829
C 9.399762154 -0.096333265 23.149604797
C 10.557284355 -0.878181636 23.153465271
C 11.769558907 -0.255712032 23.111007690
C 11.887777328 1.075448871 23.167730331
H 12.857803345 1.530194521 23.170589447
H 10.512886047 -1.937311769 23.009386063
H 10.718350410 2.916458130 22.893745422
O 9.334091187 1.345848322 21.060600281
H 12.661755562 -0.869015276 22.878959656
N 8.235400200 -1.299896598 21.687356949
N 7.660484314 -1.559089541 19.477081299
C 6.454360008 0.358596534 18.985593796
O 5.517305851 -0.040506974 19.655511856
C 5.268167973 1.197962642 19.082902908
H 4.387998581 1.601920485 19.577659607
C 6.964467525 -3.204470634 21.020290375
C 6.281606197 -4.078651905 22.886091232
C 5.765237808 -5.101363659 23.192943573
H 5.966522217 -5.837220192 22.426782608
N 7.608110428 -1.896336079 20.740943909
N 7.588804722 0.435033292 18.532947540
N 6.607552528 -3.107709646 22.354000092
H 5.469963551 1.962306499 18.269786835
H 6.092572212 -3.370500803 20.391222000
N 9.380202293 1.679270625 19.947433472
N 8.289987564 -0.545200527 19.301355362
H 7.717815399 -3.971834421 20.829814911
H 5.122718334 -5.178670883 24.041271210
O 9.027636528 2.148011923 18.972728729
