33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.168272972 1.851197243 22.244043350
C 8.811115265 0.938355446 22.936508179
O 7.976570129 1.606967449 23.348575592
H 8.097303391 -1.067965508 23.159042358
C 9.003224373 -0.579234183 22.992618561
H 10.705060005 -0.331186950 24.537723541
C 10.361028671 -0.985002697 22.763322830
H 12.923668861 0.576570868 23.652736664
C 12.641870499 -0.445924491 23.476860046
O 10.783494949 -1.697759390 21.872337341
H 9.779725075 2.746788502 22.407918930
H 9.211258888 1.583461642 21.168312073
H 12.893534660 -0.762442648 22.474374771
H 8.264641762 -1.818559408 20.900905609
N 7.571959496 -1.636093855 19.091196060
C 6.616246223 -0.713220954 18.918724060
C 5.555800915 1.137622714 18.375503540
C 4.923747063 0.714323699 19.473966599
H 4.174597740 1.254441381 20.027812958
C 6.435956955 -3.072503805 20.610025406
C 6.227433681 -4.786888123 22.233552933
H 6.422462463 -5.291229248 23.175987244
H 5.648563862 -5.364017010 21.521713257
N 7.568518162 -2.231473923 20.259376526
H 7.192155838 0.390999556 17.110252380
N 6.680200100 -3.601176739 21.950517654
H 5.305813313 2.036627531 17.816774368
O 6.112026215 -3.907392979 19.727632523
C 6.569521427 0.294734955 17.974956512
N 11.202347755 -0.520601332 23.688814163
C 5.463360786 -0.587415934 19.761837006
S 4.966443539 -1.880419254 20.764450073
H 13.134789467 -1.086933851 24.193515778
