33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.784584999 1.588727117 22.132144928
C 8.736526489 0.940700054 24.228799820
H 8.015551567 1.680873871 23.938873291
H 7.534851551 -0.671079397 23.417572021
C 8.556432724 -0.598047972 23.136419296
C 9.557572365 0.374095798 23.311914444
C 10.954449654 0.041723426 23.588470459
C 12.043812752 -0.123767667 23.060152054
H 12.990226746 0.424560159 23.250192642
C 12.164093971 -1.011603713 22.187170029
O 10.464903831 2.540086746 22.456762314
O 9.211169243 1.317191243 21.100414276
H 12.871082306 -1.422955990 21.646533966
C 8.562464714 -1.681396723 21.265724182
C 7.314430237 -0.526564121 18.194028854
C 6.235910416 0.361709863 18.248237610
C 5.480393887 -0.186010867 20.187740326
C 5.317827225 0.578771830 19.316390991
H 4.605495453 1.406487465 19.351715088
C 6.302694321 -3.802448273 20.941738129
H 4.941798210 -4.916265011 22.215686798
H 6.652552605 -5.152289391 22.806388855
C 5.960392475 -4.778089523 22.090236664
C 7.809389591 -1.959854245 20.365600586
H 7.783401012 -0.434738100 17.222793579
N 7.152367115 -2.920746088 21.318811417
H 6.104393959 1.058665514 17.452409744
O 5.753386497 -3.914404392 19.868017197
C 8.017886162 -1.339475513 19.062284470
N 8.914792061 -1.588714957 22.338296890
H 5.783034325 -0.791195393 20.921079636
H 9.065700531 -1.485843539 18.773954391
H 8.801351547 0.733567059 25.275867462
