33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 10.390140533 1.539047599 22.117334366
C 9.244864464 1.646770000 22.872121811
H 7.620751858 0.676571369 23.771095276
C 8.536655426 0.400694162 23.304733276
C 8.428302765 -1.181629539 23.342046738
C 9.445989609 -0.618975401 23.191566467
C 11.444675446 0.258083075 22.594078064
H 13.420223236 0.929575384 23.139919281
C 12.853384018 0.181806862 22.678922653
H 11.276011467 -1.788448930 22.762004852
H 10.990845680 2.465427876 22.081138611
Cl 9.685519218 1.373269200 20.508073807
H 13.326216698 -0.700229704 22.276401520
C 7.353613853 -2.399621010 20.590793610
O 7.000466824 -1.753316998 17.897100449
C 7.210450172 -0.875954390 18.653242111
C 5.001231194 0.786662757 18.604555130
H 4.582515717 0.664453506 17.624300003
H 4.451513767 1.553987265 19.143178940
C 6.511001587 -3.440867662 19.997867584
C 6.877432346 -4.151247501 22.083744049
S 6.749877453 -5.142527103 23.437982559
H 6.297658920 -5.498733521 20.817668915
N 7.663315773 -1.346660376 19.951995850
N 7.242892742 0.431024313 18.208499908
N 7.427590370 -2.976190805 21.863245010
O 6.271757126 1.296494484 18.339624405
O 5.857432842 -3.447683811 19.010091782
C 10.884277344 -0.813496470 22.831119537
N 6.544517517 -4.471415043 20.923574448
H 8.751688957 2.581823349 22.973939896
H 7.721660614 -1.902413487 23.570262909
H 4.922510147 -0.160556838 19.140653610
