33
stable:False satoms:29 tatoms:33 sratio:0.8787878787878788
C 9.458992958 2.452500343 22.275074005
C 9.064965248 1.372400165 23.008178711
O 7.810597897 1.125174880 23.473337173
N 7.491588116 -0.114350237 23.227586746
C 8.596722603 -0.576284826 22.580984116
C 9.770010948 0.140579283 23.010856628
C 11.109767914 -0.023547381 23.171140671
H 11.649002075 0.685582042 23.784366608
H 13.354294777 0.217480421 22.756530762
C 11.798416138 -1.066417933 22.364849091
H 10.370023727 3.014102221 22.430467606
H 8.817872047 2.725841284 21.465517044
O 13.166357040 -0.613171160 22.313341141
C 8.386683464 -1.323315144 21.481880188
O 6.894284725 -0.980119407 18.444948196
C 5.987203598 -0.960095763 19.173854828
C 5.475688457 1.356639147 19.214923859
O 5.065875530 0.077911563 19.359378815
H 4.654030323 2.031685114 19.603061676
C 6.747155190 -2.588731527 20.825910568
O 5.000577450 -4.451463223 21.839523315
O 6.579437733 -5.390601635 23.119501114
C 6.136910915 -4.596087456 22.298648834
N 7.824026585 -1.818642020 20.583318710
H 6.394594193 0.972191513 17.630205154
N 6.985486984 -3.540483236 21.844011307
O 5.633428097 1.574626923 17.817516327
C 5.679067612 -2.213270426 20.111883163
O 11.976113319 -1.934711576 21.465135574
H 6.402065754 1.626846910 19.781253815
H 4.639743328 -2.429091930 20.232280731
O 10.881006241 -2.112674475 22.204397202
H 7.905556679 -3.469421625 22.295150757
