33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 10.169597626 1.438373566 22.153465271
C 9.961531639 0.182946056 23.206970215
H 8.203343391 0.721879721 24.216619492
N 7.977022171 -1.112802148 23.523817062
C 7.975088596 -2.210918665 22.892181396
C 8.756247520 -0.059727367 23.691686630
O 10.973897934 -0.764816880 23.201675415
H 12.542911530 0.586413801 23.720731735
O 13.178139687 0.023672836 23.205602646
C 12.124244690 -0.568773746 22.436300278
O 10.562486649 2.611217976 22.685094833
O 9.180396080 1.330436468 21.242713928
H 12.542174339 -1.491395473 22.000753403
C 7.497151375 -2.353035927 21.389667511
H 6.757503033 -2.292474508 19.444606781
C 6.748682499 -0.083316110 18.730230331
O 5.589517593 0.053029034 19.400024414
C 4.956857204 1.330524445 19.389699936
H 3.873365164 1.252958298 19.506416321
C 6.592465878 -3.598550558 21.291351318
H 5.290623665 -4.433571815 22.730028152
H 6.909240723 -5.030093670 23.144332886
H 6.101397038 -5.654560089 21.693212509
N 7.379860401 -1.826920152 20.144664764
O 6.847410679 0.248177215 17.570703506
C 6.247538090 -4.749033451 22.307067871
H 5.198777676 1.836926460 18.440416336
O 5.967013359 -3.693258047 20.246049881
H 8.783192635 -0.339447170 19.722213745
H 5.327723980 1.889961123 20.274803162
C 7.777931690 -0.706749439 19.579973221
S 11.711503029 0.688612401 21.176420212
O 8.125346184 -3.317728281 23.400161743
