33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 10.203989029 2.552636147 22.925943375
C 9.167137146 2.116689444 23.760181427
H 8.298159599 2.687861443 23.944490433
C 7.845952511 -0.477196097 22.491477966
C 8.806666374 -0.680391312 23.129526138
C 9.790460587 0.138414741 23.509021759
C 11.033430099 0.409774065 22.869148254
H 12.846938133 1.446789026 23.292699814
O 13.361818314 0.710010290 23.016735077
C 12.325488091 -0.194467247 22.627897263
H 10.515688896 3.554542065 22.762928009
O 10.806151390 1.629755259 22.249851227
O 12.740359306 -1.185756326 22.140481949
C 7.830761909 -1.133305669 21.347194672
C 7.022615910 -1.347898006 19.315048218
C 5.989733696 0.782041252 19.036825180
C 6.410131931 -0.177500948 18.621547699
C 5.343611240 1.860586882 18.925245285
H 4.660622597 2.384954453 19.555679321
C 7.073777199 -3.806464434 20.218000412
C 6.495906830 -4.791211128 22.362203598
O 6.577919006 -4.585422039 23.548036575
O 6.357359409 -5.903571606 21.868663788
N 7.537786484 -1.468490958 20.329694748
H 6.313318253 -0.057168700 17.582921982
H 6.653908253 -2.854934454 21.928621292
H 5.613615990 2.134719610 17.940538406
N 6.579703331 -3.696103811 21.390947342
H 7.427108288 -4.822571278 19.957035065
H 7.368660450 -3.101039886 18.303625107
C 7.213696003 -2.740360498 19.287120819
N 9.215586662 0.983899832 24.326780319
H 7.160936356 0.298142552 22.677423477
