33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.736284256 2.011962414 22.193798065
H 9.038814545 2.034659147 23.010416031
H 8.745852470 0.268316835 24.257989883
N 7.817937851 -0.871403217 23.101530075
C 9.065929413 -0.656436563 23.697340012
C 10.378493309 -0.195610493 23.023202896
C 11.541167259 -0.735587299 22.650596619
C 12.812745094 -0.104610145 22.518657684
N 13.688156128 0.617836952 22.525352478
H 11.703139305 -1.739112854 22.285203934
H 10.243870735 2.951653481 22.043008804
H 9.305615425 1.665288091 21.254032135
S 13.983521461 -0.648346364 22.036388397
N 8.155272484 -0.888637722 20.771041870
C 6.840476036 -1.014119029 18.715997696
H 6.110281467 -1.675504804 18.333030701
C 5.066195488 0.946269393 19.210975647
C 5.954480171 0.991029799 18.202632904
H 4.240979671 1.613869071 19.212135315
C 6.951734543 -2.647403240 20.645259857
C 6.115441322 -4.759304047 21.399131775
H 6.331458092 -4.645895481 22.440490723
H 5.945289612 -5.755526543 21.073535919
N 7.372595310 -1.518540025 19.916131973
N 6.951197624 0.093242347 18.012403488
N 7.457243443 -2.725043774 21.818161011
H 5.967339993 1.783524394 17.459377289
O 5.479300022 -3.773938894 19.320732117
C 7.860455513 -1.432503462 21.979219437
H 9.357614517 -1.569417477 24.243801117
C 10.399654388 0.986424148 22.681730270
C 6.090573788 -3.750188828 20.364702225
H 5.175869465 0.273647934 20.048433304
