33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.529546738 1.366536140 22.211818695
H 9.105283737 1.741238713 23.167589188
O 7.104504108 0.382938862 22.930648804
C 7.739661694 -0.552098036 22.453516006
H 9.167865753 -1.771451592 23.291011810
C 10.961748123 -0.139432922 23.303924561
H 10.911249161 -0.811193466 24.152248383
O 11.905665398 0.745081306 23.297554016
H 13.514578819 -0.215605959 22.763534546
H 12.213630676 -1.128489256 21.897808075
H 10.415191650 3.028482914 21.705039978
H 8.788400650 1.332964182 21.401147842
C 12.466608047 -0.354450971 22.609760284
C 7.500157356 -1.384936810 21.274749756
O 7.393055439 -1.860916018 19.112636566
C 6.495016575 0.374947131 18.529033661
O 5.654050350 0.006484467 19.507070541
C 5.155556679 1.103068948 18.995239258
H 4.731678963 1.796169043 19.742948532
C 6.297474384 -3.399286985 20.561552048
C 6.136545181 -4.046263218 21.716558456
O 6.120810509 -6.076131344 22.914995193
C 5.740457535 -5.568602085 21.860309601
C 7.100452900 -2.154535770 20.272621155
H 6.579597473 -0.226980954 17.630681992
O 6.401772499 -3.388532162 22.602897644
H 4.748424530 1.380671978 18.023061752
H 5.809813499 -3.767811775 19.655273438
O 5.083801746 -6.059408665 20.949913025
N 9.900783539 -0.001533793 22.450405121
O 10.659960747 2.109900951 21.782192230
H 7.310019493 1.099920273 18.580371857
N 8.951913834 -0.875926614 22.884506226
