33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.720312119 1.713332891 22.651571274
H 8.927453041 1.766866446 23.333885193
C 8.201907158 -0.478612930 23.765817642
C 7.276982784 -1.062656641 24.087911606
C 8.371848106 -0.675603569 22.571453094
H 8.993434906 -0.063069582 24.432590485
H 11.315541267 -0.088591099 23.711402893
O 12.174036026 0.322401911 23.423395157
C 12.274672508 -0.007394254 22.208526611
C 11.057592392 0.011455398 21.466016769
H 10.441679001 2.500408649 22.680995941
N 9.863885880 0.719138622 21.822175980
H 13.177126884 -0.375357091 21.762378693
C 8.992366791 -0.491996765 21.465677261
S 7.654520035 -1.484055519 18.427843094
C 6.412074089 -0.302529633 18.796106339
N 5.670717716 -0.622259080 19.724853516
H 4.246951580 0.955275536 18.799762726
H 4.690876961 2.662165642 18.846303940
C 5.720699787 -3.053556681 20.751518250
H 4.742941380 -4.873034000 22.192981720
H 6.184581280 -4.997097492 23.301515579
C 5.686965466 -4.505182266 22.505529404
N 7.369207382 -2.169238329 19.801664352
S 6.440320492 1.152385235 17.883127213
N 6.123162746 -3.369509935 22.034999847
C 4.966220856 1.679732323 18.565755844
O 5.037624836 -3.687272787 19.994033813
N 9.360583305 -0.895905793 20.329208374
N 6.210084438 -1.846841097 20.247451782
Cl 6.236866474 -2.028570890 24.944051743
H 11.075574875 -0.435139209 19.400884628
N 10.655480385 -0.495088726 20.311878204
