33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 9.339551926 1.619053602 21.688016891
C 9.658012390 -0.110862821 23.156240463
H 7.794487476 0.951433361 23.053495407
C 8.792486191 0.816523790 22.676671982
H 8.832495689 -1.949672580 23.020095825
C 9.137848854 -1.283613682 23.828149796
C 11.076871872 -0.323219091 22.696931839
C 11.856461525 0.807971776 22.462184906
N 13.171828270 0.715946138 22.423759460
O 11.542385101 -1.413500905 22.402795792
S 10.870804787 2.319658756 21.895164490
H 8.872419357 1.739546180 20.747863770
H 13.365172386 -0.276487976 22.185876846
N 7.659782410 -1.733497977 20.538146973
C 7.502493382 -0.818036437 18.549869537
C 6.918442249 0.211059511 18.260658264
C 6.175175667 1.316178441 19.100681305
C 5.291500092 1.968013525 18.444971085
H 4.525499344 2.560567856 18.887456894
C 6.802841663 -2.844126463 20.469821930
C 6.246851444 -4.365125179 22.165290833
H 6.747400284 -4.866631985 22.990926743
H 5.908002853 -5.117546082 21.460624695
N 8.131391525 -1.593888879 19.383754730
N 7.160202503 0.274516732 17.163507462
O 7.186797619 -3.486374140 21.541477203
H 5.384117603 1.972994447 17.369228363
O 5.956069946 -3.155168295 19.665700912
H 5.425469398 -3.729621649 22.493520737
H 8.267541885 -1.050744295 24.434370041
H 9.080193520 -1.935978055 19.150594711
H 9.903793335 -1.761681080 24.439128876
H 6.653268814 1.637552500 19.995069504
