33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.665986061 1.787883162 22.448942184
C 8.498962402 0.933454275 23.068391800
H 8.085683823 1.486344337 23.931713104
H 7.856366158 -1.204977751 23.562059402
C 8.534520149 -0.418310612 23.168333054
C 10.834251404 -0.651080191 23.196865082
N 9.895231247 -0.900461137 23.781675339
N 11.969882011 0.187062547 23.585456848
C 12.833549500 -0.251440823 22.953271866
C 11.250317574 -1.266443014 21.947277069
H 9.384202957 2.803472757 22.253513336
H 9.865343094 1.295495868 21.503232956
S 12.906730652 -1.372242808 21.805862427
H 8.532770157 -1.191070318 21.083139420
H 6.968853474 -1.719396949 18.358001709
C 5.903406620 0.235818848 18.323770523
O 5.714380741 -0.487031311 19.384962082
C 4.896793365 1.344531298 18.402708054
H 4.117771626 1.337160230 19.187496185
C 6.258608818 -3.512073517 20.605237961
C 6.078114033 -5.063457012 22.234548569
H 6.245133400 -5.400375843 23.257717133
H 5.654003620 -5.786942959 21.541349411
C 6.986347675 -2.210558414 20.376092911
O 6.684216022 0.116045542 17.403018951
N 6.442785740 -3.886803627 21.879253387
O 5.016869545 2.164803028 17.580963135
O 5.601684093 -4.055801392 19.744308472
N 6.578331947 -1.608775854 19.291715622
H 10.545556068 -1.505695581 21.187202454
H 10.493371010 1.749787569 23.130407333
O 7.776185989 0.259939283 22.163780212
N 7.757496357 -1.766757131 21.293722153
