33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.649068832 2.042160034 22.905351639
C 9.859223366 0.969157815 23.105487823
H 7.799607277 0.580506265 24.097415924
C 7.400989056 0.841589808 23.409152985
C 9.640474319 -0.288056642 22.629520416
H 9.216206551 -1.141489863 23.128572464
C 10.969075203 0.089275040 22.978631973
C 12.261187553 -0.144013971 22.783313751
H 13.101608276 0.371701419 23.151695251
C 12.318513870 -1.096717000 21.992994308
N 10.351651192 2.668424606 22.551368713
H 9.009037971 0.878865480 21.286640167
H 13.295968056 -1.396199584 21.679651260
H 8.101529121 -1.590592384 21.116161346
H 6.714479446 -1.407199025 17.971296310
C 6.481297016 -0.573222756 18.598443985
C 6.687020779 -0.621011257 19.884668350
C 5.519615173 1.392247319 19.237522125
H 4.779201508 2.141641140 19.371456146
C 6.620611668 -2.971797228 20.533536911
C 6.126902103 -4.948665619 21.820310593
H 5.450563908 -5.014646530 22.660610199
H 6.909369469 -5.646449566 22.041559219
N 7.275717258 -1.765170693 20.575298309
H 5.994234085 1.003070831 17.172214508
O 6.590453625 -3.620692968 21.731777191
C 5.934198380 0.734738111 18.188987732
O 6.055677891 -3.397394419 19.572004318
S 6.415277004 0.879253864 20.670570374
O 9.355303764 -0.034567915 21.311079025
H 11.520635605 -1.653249741 21.525537491
H 5.686077595 -5.221789360 20.865293503
H 7.093724251 1.608624935 22.864568710
