33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
H 8.642875671 2.298449278 22.189924240
H 8.503363609 1.584208012 24.405208588
C 8.514004707 0.596103728 23.945997238
H 7.589705944 0.291560590 23.440408707
O 9.560439110 -1.631354928 23.118906021
C 9.612985611 0.587916553 22.958667755
C 10.282714844 -0.613095343 22.838031769
H 12.672237396 0.522962034 23.464136124
C 12.710587502 -0.218478516 22.684461594
C 11.579126358 -0.696426451 22.496362686
H 10.378413200 2.443751812 22.054477692
H 9.458807945 1.308224201 21.000665665
H 13.603141785 -0.502262473 22.143981934
C 8.175052643 -1.611673117 20.612749100
N 6.751231194 -0.887326777 17.883926392
C 6.145246506 -0.931323767 19.022855759
N 5.370410919 0.000641727 19.510803223
C 5.048440933 1.015541077 18.793262482
H 4.371701717 1.751162887 19.190057755
O 6.063615322 -2.097309351 19.904220581
C 5.863429546 -4.576121807 21.812314987
H 5.314003944 -4.935643673 22.739620209
H 6.351650238 -5.467529774 21.525686264
C 7.440239906 -2.480422974 19.943275452
N 6.419696808 0.177976906 17.165437698
H 6.379657745 -3.687379122 22.139902115
O 5.547513485 1.118735909 17.577882767
H 5.484680653 -4.207280636 20.751657486
H 8.668249130 -0.148730054 24.740777969
C 9.548593521 1.738049865 22.002819061
O 8.352850914 -0.402933776 20.635801315
H 7.617619514 -3.007012367 18.976110458
S 8.489958763 -3.051549196 21.233537674
