33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 10.287210464 1.552996159 22.384792328
C 9.901089668 0.608350158 23.282068253
O 8.637407303 0.380270451 23.728786469
C 8.332458496 -0.713409185 22.991500854
H 8.841393471 -1.653144956 23.069200516
O 10.653350830 -0.385958195 23.726726532
C 11.758793831 -0.730916619 22.999240875
H 13.023581505 0.713803411 23.776432037
C 12.919795036 -0.073852338 23.052871704
H 11.654464722 -1.642733216 22.441352844
H 11.023437500 2.317199230 22.536373138
H 9.836208344 1.475726366 21.415712357
H 13.728621483 -0.365520149 22.395566940
C 7.345964432 -1.046206832 20.826171875
S 7.651043892 -2.148790836 18.507699966
C 7.086813927 -0.503556252 18.554115295
C 6.858572006 -0.129795164 19.864049911
C 5.950088501 1.813415885 19.108432770
H 4.871711731 1.974657655 19.230413437
C 7.366321087 -2.302000046 20.220001221
H 6.576843262 -5.271298885 23.254768372
C 7.011009216 -5.326721191 22.264373779
H 6.315673351 -5.907647610 21.634616852
N 7.161125183 -3.513291121 20.620874405
N 6.990664005 0.324503988 17.556427002
N 7.222332478 -3.982420921 21.839040756
O 6.200860500 1.378618956 17.785400391
H 6.670826435 -4.115982056 19.932445526
N 7.439139366 -0.484825701 22.092311859
H 6.533238888 2.754639387 19.217214584
O 6.379784584 1.026654124 20.239164352
H 7.970173836 -5.877126217 22.251655579
H 6.887391567 0.368712962 22.259029388
