33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
H 9.057729721 1.824616671 21.435754776
C 9.036679268 1.048379183 23.343469620
H 8.369994164 1.465241194 24.072162628
H 7.783266544 -0.831063807 23.435253143
C 8.650106430 -0.462547749 22.919593811
C 9.855694771 -0.045745492 23.366628647
C 11.299728394 -0.028898936 23.421077728
H 11.708152771 0.821181238 23.898271561
H 13.256665230 -0.654114783 23.290493011
C 12.279044151 -0.943742812 22.890638351
H 10.226580620 2.658545017 22.521629333
C 9.479211807 1.938671827 22.319780350
H 12.443334579 -0.892006934 21.832942963
H 8.357402802 -2.714420319 21.904350281
O 6.839725018 -1.933881879 18.423124313
C 5.853222847 0.057165027 18.751922607
C 6.135324955 -1.077300906 18.864139557
C 5.039800644 1.231274843 18.811683655
O 4.129488468 1.880655408 19.205934525
C 6.248754501 -2.492888212 19.640586853
C 6.207244396 -4.825330734 22.631479263
H 6.622338772 -5.166918755 23.555385590
H 5.603013992 -5.508582115 22.115962982
N 6.948597908 -1.999112368 20.724788666
H 6.299004078 0.675048530 16.932149887
N 6.477984905 -3.667390108 22.172178268
C 6.140675068 1.156095743 17.874521255
O 5.524220943 -3.450407743 19.692125320
C 7.321021557 -2.830043554 21.699834824
H 12.038509369 -1.965752125 23.149295807
H 6.743164539 2.011994123 18.005386353
H 7.083335876 -1.009112239 20.906417847
H 8.643561363 -0.631086767 21.866909027
