33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.714137077 2.160059690 21.864931107
H 8.686227798 1.356151104 23.992296219
H 7.397295475 0.740603864 23.259159088
C 8.364459991 0.423345864 23.375320435
O 8.500380516 -0.889804542 22.775247574
C 9.379577637 -0.104555808 23.074438095
C 10.757822990 -0.172670662 22.723899841
C 12.487322807 0.358956158 22.906070709
H 13.036098480 1.048291683 23.376970291
H 10.774456024 -1.660004735 21.334688187
O 10.451055527 2.839776516 22.538146973
O 9.074735641 1.554472566 21.193771362
H 13.468844414 -1.018949866 21.624912262
H 8.021546364 -1.245357990 20.641952515
C 6.421704292 -0.961767435 19.430778503
C 6.013139248 -0.162422419 18.652555466
O 5.191759109 -0.190942690 19.454940796
C 4.332833767 1.396976113 18.141445160
H 3.823476315 1.515296459 18.936885834
C 6.442408562 -2.750817060 20.680982590
H 4.864946842 -4.920374393 22.112735748
H 6.392643452 -5.094136715 22.911405563
H 6.176252365 -5.745911121 21.323060989
C 7.184761047 -1.581839800 20.239776611
H 6.398924828 0.332984716 17.722799301
N 6.235308170 -3.728547096 21.447277069
H 4.761924267 1.495600581 17.196073532
C 5.368194580 -3.216620684 20.590288162
C 11.289827347 -0.915156424 21.930587769
C 5.895343781 -4.968273163 21.984813690
C 12.585031509 -0.587967753 22.068321228
O 4.190503120 -3.218535900 20.209430695
H 10.407278061 3.725049973 22.142688751
