33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.497362137 1.486264110 21.717466354
C 9.098397255 0.697245479 22.974435806
N 7.813010216 0.685182452 23.397668839
N 7.396960258 -0.505436718 23.380960464
N 7.890120029 -1.537208915 22.965372086
C 10.106094360 0.066862397 23.423484802
C 11.284636497 -0.299398422 23.853528976
C 12.429154396 -0.265549183 23.118589401
H 13.381836891 0.022123907 23.501632690
C 12.525130272 -0.743531406 21.716106415
O 10.424284935 2.280809879 21.852540970
O 8.817749023 1.211006403 20.730194092
O 13.475625992 -1.502608538 21.533954620
H 8.368185997 -1.487569451 20.639839172
S 7.181298256 -1.937569737 18.579149246
C 6.522906780 -0.391762435 18.708955765
C 4.903558254 0.938085496 18.579931259
H 3.945868969 1.291593075 18.280906677
H 5.126666069 1.769086480 20.567573547
C 6.957122326 -2.746412992 21.069156647
C 5.544844627 -5.406680107 22.334062576
H 5.286525726 -5.474457264 23.351348877
H 5.563411713 -6.299660683 21.762212753
N 7.662432671 -2.087433815 20.192375183
H 5.843284130 0.091633096 16.729707718
C 5.875527859 -4.411121368 21.737453461
C 5.752280712 0.225661799 17.767770767
O 6.079947948 -3.741046429 20.699100494
N 7.185646057 -2.428090096 22.294652939
O 11.753080368 -0.288305312 20.852302551
O 6.554638386 0.339790642 19.828290939
C 5.456849575 1.128988147 19.790838242
H 11.331983566 -0.641850948 24.881698608
