33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
H 10.402388573 1.605520487 21.928647995
C 9.386327744 0.726723969 23.528909683
H 8.574239731 1.426276565 23.727518082
C 7.725315571 -0.834456861 22.682949066
C 8.796708107 -0.250861317 22.516815186
H 9.625477791 0.216237858 24.453746796
H 11.467458725 -0.522229850 23.650497437
C 11.874492645 0.242576599 23.001857758
H 12.771998405 0.753431857 23.297298431
H 11.897467613 -1.385709047 21.835952759
H 10.902310371 2.311080933 23.428516388
O 9.880187988 0.369769126 20.477230072
O 12.563666344 -0.712483943 21.995964050
C 8.190906525 -1.423158288 20.626857758
H 7.369122982 -1.330569029 17.913547516
C 6.711915493 -0.463031024 18.037832260
C 5.874963284 -0.368356615 19.121891022
C 4.984055042 0.737435818 19.022733688
N 4.161394596 1.542485476 19.072271347
C 6.403525352 -3.364466190 20.793037415
H 5.683635712 -4.921458244 23.243923187
C 6.332843781 -4.940169334 22.398977280
H 6.506971359 -5.864368916 21.878421783
H 8.711476326 -2.033872843 19.931108475
N 6.658231735 0.470292419 17.143848419
N 6.850924492 -3.805670023 21.998355865
H 6.174315929 1.351285338 17.339076996
O 5.746361256 -4.039647579 20.016435623
C 10.647546768 1.349455476 22.949138641
H 6.818015099 -1.156207919 22.963558197
C 9.168171883 -0.338188648 21.130693436
C 6.757528782 -1.966198444 20.497434616
N 5.798247337 -1.245475531 20.140888214
