33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.726815224 2.126517534 22.270381927
C 9.587131500 1.164790988 23.158517838
C 8.324194908 0.155354381 23.293897629
N 7.187886238 -0.561040103 23.257568359
C 8.467850685 -0.694547713 23.244562149
N 10.534893036 0.549272597 23.720584869
C 10.850818634 -0.587711871 23.194026947
O 13.001114845 0.032083418 23.611011505
H 13.009102821 0.932153285 23.337333679
C 12.252650261 -0.710092902 22.885681152
H 10.277417183 3.019902706 22.418800354
H 9.358720779 1.916120648 21.296903610
H 12.743345261 -1.294116855 22.151287079
H 8.510184288 -1.879662037 21.183374405
C 7.732542038 -1.775259614 18.942386627
C 6.690030098 0.210112602 18.228038788
C 5.960137844 0.712670624 19.379486084
C 5.111977100 1.773391843 19.173580170
H 4.523097038 2.248566628 19.925867081
C 7.135098934 -2.704613447 19.871576309
C 6.640808582 -3.715846300 22.909500122
H 6.325447083 -5.685847759 23.692663193
C 6.373692036 -4.963978767 23.073863983
N 7.725626945 -2.497628212 21.034465790
H 6.865697861 0.517056882 17.253017426
N 7.292323589 -3.074003696 22.109502792
H 5.080979824 2.123999119 18.178544998
O 6.258459568 -3.532083750 19.631902695
N 9.823233604 -1.402519345 23.119352341
O 6.527470589 -0.009159612 20.267705917
Cl 9.041405678 -1.820186377 17.796918869
C 7.023575306 -0.701067924 19.183179855
Cl 6.237488270 -2.866411209 24.292675018
