33
stable:False satoms:15 tatoms:33 sratio:0.45454545454545453
C 9.797798157 0.500752747 22.298280716
C 9.213002205 1.119105101 23.457042694
C 7.772791862 1.181504011 23.524799347
H 7.951269627 -1.183001161 22.940605164
C 8.340994835 -1.333611965 21.912950516
H 9.519246101 0.412812769 24.313850403
C 11.205638885 -0.187267855 22.439203262
N 12.185140610 0.268214017 23.055454254
O 13.341517448 0.135303766 22.989662170
C 11.827865601 -1.113473177 21.947320938
H 9.572830200 2.326456308 23.327518463
C 9.099219322 0.305310577 21.309425354
H 12.701374054 -1.613248110 21.632387161
C 7.782539368 -2.310907841 21.100231171
N 7.512044430 -2.182007313 18.364669800
C 6.003962994 -0.204789847 18.191907883
C 6.300025940 -1.186048627 18.753156662
C 4.911405087 1.018726230 18.659406662
H 4.258139133 1.182565689 19.436929703
C 6.474836826 -3.394400358 20.131336212
C 6.289488792 -5.458804131 22.233640671
H 6.835628986 -5.306489944 22.943813324
H 5.899794102 -6.027228832 21.539506912
N 6.713321209 -2.343265533 19.207498550
N 6.238824368 0.444295406 17.149042130
N 6.946100712 -3.310366392 21.316026688
O 5.334354401 1.350671411 17.622898102
O 5.794034004 -4.323466301 19.662000656
H 9.937879562 -2.059781551 20.406978607
H 7.303522110 1.748861670 24.299369812
C 9.031225204 -1.692401409 21.075796127
H 7.131381512 0.754073918 22.804721832
H 8.486522675 0.678048790 20.602491379
