33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.547631264 2.093893528 21.530689240
C 8.766509056 0.494673312 23.297359467
H 7.902487755 1.033678174 23.572769165
C 7.482996941 -1.605476975 22.427665710
C 8.281002045 -1.619015455 23.374189377
N 9.135957718 -0.605434239 23.811872482
O 11.229088783 -0.978917837 22.943994522
C 12.327189445 -0.489179611 22.614204407
H 12.665787697 0.410616070 23.081443787
C 11.316159248 -0.960129797 21.941726685
H 9.926486969 3.038082123 21.987022400
O 10.263210297 0.918756604 21.172035217
H 13.241968155 -0.999575794 22.248456955
S 8.933871269 -1.262424707 19.946018219
C 7.486165047 -1.291725874 19.511404037
C 6.712940216 -0.261918634 18.699245453
C 5.573713779 0.155080900 19.026361465
C 4.763161182 0.950359166 19.040983200
H 4.417997837 1.830973268 19.005287170
C 6.999760628 -2.450340748 21.457872391
C 6.027148247 -4.668158531 21.611900330
O 6.169581890 -5.698958874 22.367595673
H 5.893478870 -6.580829620 22.142177582
N 7.071575642 -2.217515945 20.148921967
N 6.999106407 0.634896815 17.700983047
N 6.587674141 -3.524908781 22.162099838
O 6.262827873 1.513496399 17.483669281
O 5.562399387 -4.616715908 20.493610382
N 6.756408215 -3.572270393 23.438472748
H 8.761404991 2.474205256 20.821895599
C 9.483834267 1.126573801 22.116218567
H 7.936151981 0.765750229 17.323617935
S 8.183751106 -3.214404345 24.100788116
