33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.453310013 1.908156633 22.467302322
C 9.180198669 1.306228399 23.717622757
H 8.279528618 1.522024989 24.265405655
H 7.995626926 -0.958639801 23.429590225
C 8.876051903 -1.037800670 22.802415848
C 10.094037056 0.376301765 24.154897690
C 10.153637886 -0.722041905 23.322052002
H 12.629126549 0.417539358 23.373432159
C 12.746265411 -0.557245910 22.987861633
S 11.452219009 -1.658614874 22.779951096
H 9.908485413 2.908092260 22.473316193
O 9.253411293 1.343065143 21.396753311
H 13.649660110 -1.041440248 22.636070251
C 8.793067932 -1.274606943 21.388511658
C 7.038668156 -2.209468842 19.870094299
N 5.813994884 0.087499671 19.142267227
H 5.501780987 -0.339724034 20.037733078
C 5.315424442 1.245746493 18.726951599
H 4.511312485 1.813579202 19.142181396
C 6.313433647 -3.402359724 20.379604340
C 6.041005135 -4.845701694 22.222726822
H 6.151372433 -4.987726688 23.284355164
H 5.782318592 -5.728100777 21.661935806
N 7.508377075 -1.600829959 20.926956177
N 7.023487568 0.519828916 17.558324814
N 6.269016266 -3.662717104 21.670825958
O 6.052175522 1.483531713 17.715167999
H 5.807003498 -4.012571812 19.645240784
O 9.742568970 -1.124378562 20.646156311
H 10.687527657 0.530803978 25.045146942
H 6.757442474 -1.208488345 21.523876190
C 6.754833221 -0.403447241 18.430444717
O 7.176301003 -1.733013391 18.681230545
