33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 10.320820808 1.213321686 22.976423264
C 9.351638794 0.917348266 24.140161514
H 8.873829842 1.795202613 24.543071747
S 7.868172169 -0.129289269 23.916931152
C 8.603208542 -0.715106666 22.464023590
H 9.924380302 0.369214892 24.872888565
C 11.384881973 0.043191541 22.991418839
H 12.631137848 0.707124710 24.449354172
H 13.501736641 0.126227498 22.994127274
H 11.230656624 -0.924815118 22.579992294
H 10.818203926 2.183629990 23.108043671
H 9.796988487 1.233422041 22.033309937
C 12.569208145 0.251975238 23.465730667
N 9.327660561 -0.738666177 21.408050537
C 7.685112476 -1.397141218 19.415618896
C 6.704798698 -0.250632554 19.206800461
N 5.702806950 0.068405360 20.000461578
C 5.759274006 1.635012388 18.683935165
N 5.147026539 1.243391633 19.768901825
C 6.676812172 -3.074248552 20.939512253
C 6.126072884 -4.745187759 22.571977615
H 6.237456799 -5.208867550 23.517484665
H 5.692233086 -5.309455872 21.781854630
N 7.437531948 -2.080624104 20.637329102
H 7.227147102 0.704468608 17.330574036
N 6.601288319 -3.537940025 22.313669205
H 5.537041187 2.538181305 18.169189453
O 6.041843414 -3.644479752 20.091630936
F 6.809556484 -2.813484430 23.463487625
C 8.276969910 -1.375646710 21.529165268
H 8.675636292 -0.944889903 19.435829163
C 6.718030453 0.709253788 18.249662399
H 7.646396637 -2.169484377 18.662061691
