33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.676753998 2.164263964 22.502040863
O 9.362917900 2.139026642 23.876735687
C 9.017733574 1.180181742 23.429086685
H 8.219586372 -0.841183841 23.118999481
C 9.061427116 -0.200505212 23.272680283
C 10.285392761 -0.491301864 23.263658524
C 11.502879143 -0.781409860 22.936992645
C 12.697714806 -0.121764727 22.988279343
H 12.973913193 0.663683653 23.614696503
H 11.544559479 -1.744006395 22.464027405
H 10.423213959 2.937574387 22.338577271
H 9.343605995 1.811760902 21.521966934
H 13.454165459 -0.494718969 22.297445297
H 8.815984726 -2.046232462 20.936359406
C 7.417313576 -1.186144948 19.123308182
C 6.788853168 -0.209980369 18.273065567
C 5.835680485 0.986075342 20.088512421
C 5.986102104 0.791986346 18.734674454
Cl 4.597815514 2.104214430 20.525310516
C 6.932703972 -3.153092861 20.869510651
C 6.645287037 -4.926460266 22.541606903
H 6.891895771 -5.343619347 23.495841980
H 5.944462776 -5.429869175 21.919105530
C 7.769883633 -1.939327121 20.660270691
H 6.973424435 -0.250827789 17.219921112
C 7.384943962 -3.854810238 22.093664169
H 5.545111179 1.457706213 18.014493942
O 6.075752735 -3.528398037 20.124387741
H 7.901576042 -1.947700024 18.555391312
H 6.822895050 0.800682127 22.030111313
C 6.659951687 0.421166182 21.043554306
O 8.502552032 -3.600448608 22.592548370
C 7.256271839 -0.748478711 20.500381470
