33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.685134888 1.199817538 22.646642685
C 8.261272430 1.398759127 22.700946808
H 7.770928383 1.058101535 23.631341934
H 7.979278088 -0.753477037 23.142971039
O 8.939822197 -1.053914785 23.158796310
C 9.961210251 -0.218519360 22.894739151
C 11.269742012 -0.791081309 22.635244370
H 12.630950928 0.678695798 23.392055511
C 12.540349960 0.064315893 22.506210327
O 11.388930321 -1.975636840 22.444387436
S 10.592209816 2.523356438 22.262639999
O 7.933843136 0.763748884 21.448776245
H 13.364911079 -0.633608997 22.348819733
C 7.965690613 -1.797728181 20.723432541
H 7.525854588 -2.555632830 18.835664749
C 6.879293442 -0.543143988 18.744932175
C 6.380745888 0.371709138 19.558044434
C 5.337456226 1.242168188 18.933061600
H 4.517473698 1.634783268 19.510509491
C 6.296668530 -3.702287674 20.549194336
C 5.894394875 -4.990697861 22.335523605
H 6.365362167 -5.125853062 23.294393539
H 6.041155815 -5.881661415 21.721462250
C 7.669041634 -1.677244663 19.511024475
H 6.967167377 -0.413398474 17.693094254
O 6.512595177 -3.816297770 21.741115570
O 5.458099365 1.501024842 17.792770386
O 5.904907703 -3.859462261 19.540876389
H 7.980223656 2.454550028 22.561929703
N 6.869988918 0.633847415 20.743511200
H 4.817931175 -4.816644192 22.440950394
O 8.806027412 -1.164126158 20.030076981
H 12.474038124 0.725558400 21.650047302
