33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
O 9.516517639 1.695581198 22.862680435
C 8.823762894 0.680574596 23.503629684
H 7.993213654 1.177346587 24.009052277
H 7.448446274 -0.899131775 23.019433975
C 8.238001823 -0.354759634 22.573862076
H 9.454448700 0.160222709 24.225816727
H 11.407084465 -0.236083284 23.602481842
C 11.953532219 -0.136482015 22.668260574
H 12.954791069 0.326249301 22.807138443
C 12.380510330 -1.273503780 22.040203094
H 10.939588547 2.498652458 21.826292038
H 9.705492973 1.490219116 20.892347336
O 13.121055603 -1.740970492 21.433792114
C 8.034775734 -0.819745958 20.740581512
C 7.128229141 -1.194231749 19.691530228
C 6.525233746 -0.269028783 18.701021194
C 5.255057335 -0.059025161 18.957256317
C 4.784482956 1.303566575 18.852642059
O 3.772634506 1.649417996 19.513879776
C 6.119045734 -3.255766630 20.716365814
C 6.429561138 -4.955419064 22.324272156
H 5.960591316 -5.100050926 23.288032532
H 5.937072754 -5.581330299 21.581918716
C 6.860350132 -2.140744448 20.252643585
H 7.075057983 0.209334284 17.927423477
O 6.380956650 -3.578657150 21.985267639
O 5.439733505 2.049948454 18.100063324
O 5.285793781 -3.737377167 20.047269821
N 8.661456108 -0.293533206 21.364000320
H 4.542056084 -0.821704209 19.216920853
C 10.350293159 1.562219381 21.788089752
H 7.475901604 -5.238106728 22.405279160
O 11.180624008 0.434700131 21.643589020
