33
stable:False satoms:29 tatoms:33 sratio:0.8787878787878788
C 9.691674232 1.695438862 22.013492584
C 9.484288216 0.487320751 23.031280518
H 7.667861938 0.831297994 23.625057220
H 7.756352901 -0.814137816 23.086074829
C 8.343394279 0.022253010 23.314449310
C 9.848999023 -0.623584449 23.635774612
H 12.423693657 -0.287174225 23.939910889
H 12.130355835 0.889310658 22.614723206
C 12.202202797 -0.119959712 22.913923264
C 11.920742035 -1.215504050 22.247203827
O 10.412451744 2.650013447 22.257524490
O 9.038334846 1.494496107 21.009189606
H 12.631186485 -1.678078532 21.599641800
O 8.320450783 -1.599950910 20.600578308
O 7.466907501 -1.888745904 18.671239853
H 5.507781982 -0.172314122 17.519943237
H 5.758360863 -0.061190855 19.814144135
C 5.977486610 0.732946038 17.868379593
H 4.646094322 1.287734866 19.476791382
C 6.681812763 -3.189159632 20.372745514
C 6.526726246 -4.832410812 22.124841690
H 6.695134163 -5.205242157 23.104711533
H 6.058372498 -5.517052174 21.442705154
N 7.525493622 -2.181131601 19.854072571
H 7.027386665 0.547030628 17.661649704
C 6.942281723 -3.625114918 21.725122452
H 5.696150780 1.620527267 17.330718994
O 5.785660744 -3.654793739 19.691610336
H 10.022625923 -0.854523063 24.660827637
C 5.652555466 0.901587427 19.330211639
S 10.470845222 -2.053089619 22.601928711
H 6.356940746 1.594493747 19.792032242
H 7.543155670 -2.982910633 22.345462799
