33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 10.567623138 2.284039021 22.274700165
C 8.891829491 0.455163389 23.614875793
H 8.265790939 1.228800416 23.975988388
C 7.315954208 -1.233185530 22.306276321
C 8.837698936 -0.431239992 23.137245178
C 10.040116310 -0.030163927 23.169561386
C 11.369383812 0.042697091 22.810579300
C 11.772635460 1.163804531 22.823389053
H 12.814879417 1.395372391 22.986209869
C 11.839610100 -1.170009613 22.287517548
O 10.716071129 3.391381264 22.651350021
O 9.786525726 1.803053498 21.475757599
F 13.181548119 -1.074128866 22.107599258
C 8.114936829 -1.154275894 20.928039551
H 6.785770893 -0.881257653 18.819087982
C 6.731557369 0.179115862 18.546779633
H 4.692656994 0.332383960 18.956920624
C 5.413717270 1.069267154 18.841604233
H 5.217437267 1.735621691 19.701669693
C 6.113697529 -3.390211344 20.722434998
C 6.008246899 -4.331432819 22.729440689
H 6.773537159 -4.797153950 23.305404663
H 5.543734550 -5.097136974 22.132913589
N 8.480863571 -1.364768624 19.944179535
H 6.832125187 0.233651251 17.494680405
N 6.468499660 -3.333921432 21.826021194
H 5.383740902 1.680326462 17.982789993
O 5.607439518 -3.697884321 19.738611221
S 9.100751877 0.089248031 20.507282257
H 5.313091755 -3.864731312 23.406875610
C 7.100410938 -2.120424509 21.847410202
O 11.276439667 -2.129114628 21.966148376
H 7.489923477 0.710670412 19.049312592
