33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 10.090756416 1.647660136 22.921037674
C 8.749173164 1.424453378 23.458126068
H 8.019682884 2.204844236 23.297611237
C 8.389349937 0.281414926 22.509225845
H 8.405640602 -1.695222855 23.158002853
H 10.489771843 -1.194474697 24.137891769
C 10.307293892 -0.817178249 23.138320923
C 12.308196068 0.423004329 22.904159546
H 13.019060135 1.111918807 23.262910843
H 10.716045380 -1.476265550 22.370679855
H 10.380178452 2.603423119 22.536783218
O 8.164235115 0.610822141 21.348426819
H 12.756678581 -0.469086647 22.456361771
C 7.417475700 -2.016435146 20.753690720
H 7.565653801 -1.685173988 18.672294617
C 6.126874447 0.146508440 17.501005173
C 5.613932133 0.197638884 18.707347870
C 4.799879551 0.879496753 19.167413712
H 4.055031300 1.434505463 19.378147125
C 6.849350452 -3.897671461 20.965160370
H 5.538770199 -4.402758598 22.399074554
N 6.348067284 -4.875091553 22.078996658
H 6.340611935 -5.826960564 21.873622894
C 7.149444103 -2.033613205 19.573568344
H 7.196876049 0.176351264 17.493232727
N 7.145995140 -2.815115213 21.682950974
H 5.750588417 1.102419615 17.126579285
S 5.882612705 -3.268023729 19.532712936
H 8.737669945 1.134655118 24.499347687
N 8.831222534 -0.827018559 23.016025543
H 5.746145248 -0.677473724 16.931493759
H 7.680288315 -4.449955463 20.529726028
C 10.947339058 0.525857866 22.982961655
