33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.493954659 2.078518867 22.101177216
N 9.450757027 1.324162245 23.261299133
H 7.993800163 0.192831874 24.519538879
H 7.700183392 -0.794887722 23.119636536
C 9.626012802 0.103813365 23.255647659
H 8.848963737 -1.405204177 24.351539612
C 11.024027824 -0.398648590 22.976802826
N 12.143066406 0.336522341 23.364879608
N 13.202470779 -0.097665459 22.896959305
N 11.402699471 -1.476658106 22.377941132
N 10.154580116 3.064868450 22.003564835
C 8.646079063 1.736355543 20.833444595
S 12.964435577 -1.449121833 22.032527924
H 8.330180168 -1.684644818 21.161428452
C 7.282846451 -1.736882091 19.630260468
C 6.817051411 -0.563296378 19.171588898
C 6.566022396 0.629855096 19.344779968
C 5.546739578 1.398048639 18.798908234
H 4.733522415 1.879230857 19.342056274
C 6.993074894 -3.819280148 20.442173004
H 5.839112282 -4.806016445 23.358917236
C 6.386643887 -4.939575195 22.463436127
H 6.447232723 -5.886919975 21.979560852
N 8.446773529 -1.710454106 20.164684296
H 6.593791008 1.269235015 17.419612885
N 6.888946533 -3.837152004 21.883058548
O 5.615188599 1.485836506 17.547073364
N 6.432164192 -2.874182940 19.776811600
H 7.150456905 -3.081516027 22.497451782
C 7.825642109 1.461873770 20.013498306
S 8.559585571 2.587927818 19.545413971
O 7.479804039 -4.834403992 19.908023834
C 8.457322121 -0.536940336 23.843013763
