33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 9.736921310 1.876193166 22.459552765
C 8.676953316 0.940698326 23.361175537
H 8.221006393 1.670774817 23.983566284
H 7.883568764 0.165240392 23.224351883
C 8.877362251 -1.466591954 22.108638763
C 9.887475014 0.643507302 22.985912323
H 12.185138702 0.938628376 24.089918137
C 12.299415588 0.407691181 23.180984497
O 13.447511673 0.080943733 22.699390411
C 11.180444717 -0.073711023 22.478713989
H 10.257318497 2.748729706 22.812141418
H 9.401363373 1.889257789 21.433313370
H 13.407552719 -0.700240791 22.091758728
N 8.331503868 -1.320362449 21.117813110
C 7.114460945 -1.369565845 19.024635315
C 6.759438515 -0.110214554 18.628051758
C 6.048126221 0.718199730 19.487203598
C 5.370595932 1.801041126 18.913660049
H 4.616009712 2.316533804 19.513805389
C 6.556999683 -2.925759315 20.669021606
H 5.008114815 -4.211130142 22.448501587
H 6.488883972 -4.803750038 23.266803741
H 6.131190300 -5.292122841 21.611314774
N 7.340066433 -1.777484655 20.291854858
H 6.927394390 0.222539514 17.603784561
N 6.777535439 -3.288524628 21.921388626
O 5.633092403 2.229643106 17.799184799
O 5.792909622 -3.393525362 19.819402695
Cl 6.018945694 0.527953625 21.177553177
H 7.062531471 -2.161596060 18.293552399
O 11.225918770 -0.673815787 21.470817566
C 6.065011978 -4.460176468 22.327663422
H 9.603153229 -1.728435397 22.790042877
