33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 10.333658218 1.024336219 21.984693527
C 9.898619652 1.770822287 23.081121445
H 8.059499741 1.367809176 24.167413712
O 7.742386341 -0.781254828 22.468660355
C 8.534893036 0.090370819 22.528720856
C 8.815200806 1.060778737 23.477964401
C 12.426791191 0.431241781 22.524126053
O 12.716302872 0.779526591 23.632287979
C 13.689253807 0.249811634 22.678930283
C 11.587433815 0.431993872 21.577159882
H 10.268478394 2.748953581 23.329296112
O 9.262484550 0.731150806 21.398183823
H 14.014124870 -0.578406394 21.815778732
O 8.670423508 -0.950045347 20.041568756
C 7.772665977 -0.676580429 19.221672058
C 7.308192730 0.307208329 18.278650284
C 5.231429100 0.794632912 19.357999802
C 6.058795929 0.934000313 18.552608490
Cl 3.963858604 1.266607642 20.122831345
N 6.702275276 -2.446233034 20.095731735
C 4.576105118 -4.030072212 22.008085251
C 5.767662525 -4.734901905 22.034576416
H 5.965446472 -5.742233276 22.333133698
N 7.370485783 -1.487254262 19.875551224
H 7.842370987 0.645280302 17.452056885
N 6.675196648 -4.024397850 21.519744873
H 5.776027203 1.752663374 17.937669754
C 5.991093159 -3.049253225 20.799238205
H 3.669691324 -4.226853371 22.524057388
H 14.649330139 0.598125398 22.984292984
H 3.963576555 -2.185557842 20.771717072
C 4.669901371 -2.936906338 21.114093781
H 11.923730850 0.265600353 20.625440598
