33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 10.464600563 2.105006695 23.065382004
C 9.359477997 1.379868031 23.497282028
H 8.449389458 1.763885498 23.963319778
H 7.595457077 -0.457165748 23.801530838
C 8.421821594 -0.871387720 23.218297958
C 9.533837318 0.021132914 23.229595184
C 10.923766136 -0.037201405 22.745326996
C 11.554088593 1.154820919 22.924493790
Cl 13.243343353 1.458869100 22.848527908
C 11.484302521 -1.037427902 21.974187851
H 10.596178055 3.165278196 22.861953735
O 8.520587921 0.718378127 20.936349869
H 12.561376572 -1.144829154 21.809082031
C 8.121129036 -0.364116758 20.599416733
H 7.588133812 -1.358397126 19.032062531
C 6.766088486 0.755914509 18.562736511
O 5.773648262 0.309292287 19.320980072
C 5.379621983 1.468949080 18.727897644
H 4.480751991 1.804747939 19.294994354
C 7.190149307 -2.702617884 20.610021591
C 6.380324364 -3.963080883 22.596824646
H 6.889545918 -4.537574291 23.393016815
H 6.137896061 -4.695376396 21.810520172
N 7.634163857 -1.406857014 20.062574387
H 7.019910812 0.316998065 17.586462021
C 7.250865936 -2.802257061 22.073579788
H 5.445791245 2.149441242 17.856845856
H 6.160043240 -2.887858391 20.235961914
H 7.866985321 -3.459307909 20.188568115
H 5.473331451 -3.509869337 23.036800385
F 10.634863853 -1.868841171 21.348045349
N 8.159605026 -2.056044579 22.736171722
H 7.600601673 1.421572447 18.898225784
