33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.944209099 1.378043294 21.725614548
C 9.569248199 0.566200495 22.890047073
H 8.861086845 0.908165812 23.620718002
H 7.820836544 -1.078682423 23.737998962
C 8.293891907 -1.888859391 23.175306320
C 10.059885979 -0.678346813 22.710264206
C 11.387839317 -0.948617518 22.652029037
S 12.426383972 0.292359710 23.108917236
O 13.736044884 -0.357604206 22.676311493
H 11.774661064 -1.862026215 22.258247375
H 10.623138428 2.188767433 21.986747742
H 9.035844803 1.772719026 21.291969299
H 13.799989700 -1.301782966 22.351596832
C 8.199905396 -2.142530203 20.951608658
C 7.551033020 -1.406162858 18.897558212
C 7.026978493 -0.598541200 18.094963074
C 6.058379173 0.439491898 18.434555054
O 5.482502937 0.424083680 19.630220413
H 4.031937599 1.821320772 19.437219620
C 7.238162041 -3.219621658 21.040557861
H 5.620041847 -5.125589371 21.895580292
H 6.684460163 -5.699439526 23.110790253
N 6.540672302 -5.255998611 22.221818924
N 8.249735832 -1.645354748 19.847606659
H 7.341741562 -0.507176340 17.077886581
C 7.168327808 -3.956420660 22.157117844
O 5.797516823 1.313739777 17.644172668
H 6.596011639 -3.435480356 20.190179825
H 10.386721611 0.734640956 20.943515778
C 4.838399887 1.460228562 20.042896271
N 9.025867462 -1.658256888 22.151903152
S 7.909461498 -3.522817135 23.677419662
H 5.098218441 1.901773214 20.976972580
