33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.757246971 1.088482857 22.656490326
C 8.839468002 1.329153061 23.289577484
H 8.352004051 1.908248186 24.042545319
C 8.206481934 -0.139632121 23.135038376
N 9.269362450 -0.944522381 23.077150345
C 10.381992340 -0.376117855 22.917011261
C 11.684450150 -0.861492813 22.694253922
C 12.966784477 -0.468624324 22.894069672
H 13.404884338 0.416796029 23.264595032
H 11.666437149 -1.800949216 22.122997284
H 9.815363884 2.793455362 22.072494507
O 9.381258965 1.902991176 21.880907059
H 13.730364799 -1.191434860 22.570571899
H 8.936966896 -1.919607162 20.784709930
C 7.571741581 -0.813888311 18.773618698
C 7.064090252 0.060968261 17.964406967
C 5.725410938 0.901677430 19.728401184
C 6.060900688 0.927999139 18.420726776
H 4.894295216 1.505540729 20.105028152
C 7.349864483 -3.925457478 21.177286148
C 6.827877522 -4.900393009 22.147575378
H 6.840432644 -4.752265930 23.188898087
H 6.549108028 -5.850821495 21.748416901
N 7.934628010 -1.854585648 20.713212967
H 7.443408012 0.134567380 16.969388962
O 7.284960270 -2.628070831 21.703765869
H 5.640715122 1.639481544 17.728960037
H 6.766203403 -3.964347124 20.231775284
C 6.517257214 0.190245569 20.609163284
N 7.009969711 -0.151711404 22.937791824
O 6.524655342 0.528490186 21.868736267
C 7.371790409 -0.862438619 20.076417923
H 8.418715477 -4.190193176 20.979417801
