33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.447126389 2.182420492 22.762474060
C 9.892433167 1.039638996 22.997318268
H 8.712098122 2.162251234 23.507562637
H 7.687338829 -0.078999400 23.304309845
C 8.321293831 -0.550293088 22.641262054
C 9.616497040 -0.063071981 22.943004608
C 11.065153122 -0.058977392 22.899324417
H 13.260905266 0.928584635 23.227233887
C 13.114907265 0.011827645 22.714540482
C 12.077021599 -0.417259991 22.722333908
H 10.126023293 3.010342598 22.801689148
H 9.105437279 2.093947411 21.791074753
H 13.951018333 -0.524001002 22.144353867
C 7.860187531 -1.281390905 21.640920639
C 7.949444294 -1.065639377 19.094881058
C 7.320596218 0.152430579 18.542024612
H 5.103607655 0.653563201 19.294563293
H 4.849934101 2.360596657 19.773208618
C 5.019573212 1.675327897 19.065692902
C 6.776978493 -3.451778412 21.320022583
C 6.536831856 -4.715467453 22.076883316
O 6.901763439 -4.953491211 23.171342850
H 6.061199188 -5.443766117 21.466285706
N 7.728431702 -0.842699528 20.368974686
N 6.880917549 0.545309186 17.549434662
C 7.232180595 -2.479493856 22.114280701
H 5.268157005 1.916943431 18.070964813
O 6.541702271 -3.384603024 20.018077850
O 8.591351509 -1.963953018 18.639104843
S 7.694019318 0.881203234 20.039461136
H 7.264853477 -3.684355736 19.469333649
H 7.595746517 -1.849477053 24.026569366
O 7.165095329 -2.503257513 23.473247528
