33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.009807587 1.164918900 22.612285614
C 10.339354515 1.227234721 22.921266556
C 8.170285225 0.321498364 23.316032410
C 8.821885109 -0.896808028 23.397018433
N 8.425217628 -2.001380682 23.031555176
O 10.148234367 -0.847279608 23.875169754
C 10.949108124 0.080026358 23.424451828
C 12.434103012 -0.095900364 23.498434067
H 13.015558243 0.732387364 23.093374252
H 11.944624901 -1.601266503 22.525213242
H 10.924754143 2.105565071 22.640626907
H 8.642816544 1.629259229 21.708229065
O 12.841267586 -1.249676108 22.702077866
H 8.438891411 -2.207175732 22.027160645
H 7.624375820 -0.923381746 18.203762054
C 6.596364021 -0.666286349 18.008358002
C 5.829647541 -0.267670810 19.078783035
C 5.087547779 0.948627055 18.760208130
H 4.287998199 1.505141735 19.304546356
C 6.524302483 -3.026401281 20.703208923
C 6.517443180 -4.699572563 22.432176590
H 6.857608318 -4.842196465 23.482507706
O 6.021296978 -5.658747196 21.854726791
N 7.019097805 -1.764463782 20.424539566
H 5.887415409 1.380641699 16.771209717
N 6.828144550 -3.483629465 21.956912994
C 5.653991222 1.067814708 17.692878723
O 5.881950855 -3.617183685 19.861415863
O 7.999481201 -1.103052378 20.434350967
H 12.738151550 -0.234311536 24.543361664
H 7.160387993 0.430746108 23.640964508
H 6.206072807 -1.097009063 17.102949142
O 5.723784924 -0.858062983 20.216485977
