33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 9.550579071 1.356036544 22.193649292
C 8.829415321 0.341682017 22.869457245
C 7.509230614 0.519379377 23.168519974
H 6.924545765 -0.364081234 23.397689819
C 9.383025169 -0.952568233 23.097463608
H 8.682064056 -1.662007093 23.465995789
C 10.653926849 -1.455522537 22.931064606
C 11.946902275 0.576779008 22.392467499
H 12.976241112 0.915822685 22.438764572
H 12.633290291 -1.436378717 22.250774384
H 11.220870018 2.508594036 21.836025238
H 8.933804512 2.061202288 21.658359528
C 11.797753334 -0.805112958 22.498847961
H 7.900604248 -1.810390472 20.761940002
C 7.320200920 -1.363454223 18.747352600
C 6.814605713 -0.226558581 18.109252930
C 5.135860443 0.361222476 19.710115433
C 5.788540840 0.609121561 18.580154419
Cl 3.821861982 1.473723292 20.230985641
C 6.443888664 -3.861719131 20.993988037
C 6.116809845 -4.811478615 22.212163925
H 6.112547398 -5.091269970 23.278816223
H 5.697123051 -5.702588558 21.701904297
C 7.122576714 -1.539478660 20.088226318
H 7.263676643 0.091261268 17.187570572
N 6.696809769 -3.513586760 22.119739532
H 5.549592972 1.493167043 18.000308990
O 6.281976700 -4.003030777 19.805707932
H 10.784358978 -2.502564192 23.158412933
H 7.910551071 -2.082560539 18.199569702
H 6.983283520 1.447360396 23.143028259
S 5.544772148 -0.981846392 20.772792816
C 10.921747208 1.505484819 22.139390945
