33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
N 9.490541458 2.266198635 22.347185135
C 9.083994865 0.085845985 22.932863235
C 8.662019730 1.181058168 22.120147705
H 7.230585575 -0.805272162 23.422349930
C 8.255863190 -1.054334402 23.289817810
C 10.405177116 0.251324087 22.911579132
C 11.492441177 -0.595185399 22.800918579
H 12.989176750 0.638853669 23.567705154
C 12.779840469 -0.217303872 22.951688766
H 11.298882484 -1.605107903 22.491020203
N 10.554359436 1.768257141 22.560155869
O 8.063288689 1.175328255 21.070047379
H 13.561161995 -0.784800768 22.478170395
C 8.046826363 -1.782439470 20.082023621
C 7.572051525 -1.094351053 19.081903458
C 6.778564930 -0.232730106 18.584867477
O 5.688749313 0.014401047 19.335578918
C 5.376327038 1.372134805 19.511123657
H 4.309515476 1.506141782 19.648422241
C 6.296623230 -3.390375614 20.285079956
C 6.223895073 -4.213026524 22.496057510
H 6.203434944 -4.958227634 23.260004044
H 5.537513733 -5.345880032 20.895847321
N 7.195708752 -2.548294306 20.645025253
H 6.879146099 0.279624403 17.637594223
H 6.572762966 -3.233235836 22.737943649
H 5.706879139 1.941007137 18.637910843
C 5.944760799 -4.399539471 21.192705154
S 8.671726227 -2.553336620 23.409322739
H 5.880048275 1.728413582 20.423223495
H 5.791091442 -3.331291914 19.332527161
H 9.072967529 -1.727981687 20.405012131
H 11.450969696 2.230448961 22.500019073
