33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.292448044 1.906808734 22.220621109
H 8.466499329 1.817044258 24.181427002
C 8.745051384 1.272822022 23.341314316
C 8.791266441 -0.129016042 23.409090042
H 8.038236618 -0.865027308 23.391504288
C 9.939277649 -0.639762223 23.392633438
C 12.397774696 -0.508813858 23.118967056
H 12.599287987 -0.274551541 24.140602112
H 12.568941116 0.431665838 22.632265091
C 11.038142204 -1.139745593 23.066295624
H 9.817223549 2.867528677 22.309082031
O 9.244524002 1.382658958 21.055437088
H 13.099997520 -1.177980185 22.666116714
O 7.850428581 -0.677386045 19.910697937
H 6.566789150 -1.309637547 18.444150925
C 6.807600975 -0.353612363 18.863702774
C 5.698975086 0.350777209 19.634777069
C 5.056855202 1.417974114 18.997026443
H 4.313809872 1.972462535 19.517143250
C 5.914585114 -2.537107944 20.735195160
C 6.270391941 -4.623580456 22.565185547
H 6.491826534 -5.023556232 23.484903336
H 5.775636673 -5.233247757 21.875585556
C 8.087150574 -1.867999196 20.197324753
H 7.156688690 0.318584323 18.080020905
H 6.565454960 -3.642110109 22.364835739
H 5.297879219 1.675309539 17.998224258
O 6.303493977 -3.785018682 20.134340286
H 10.912442207 -2.143929243 22.801019669
O 5.467819691 0.075933471 20.799724579
O 9.199954987 -2.245718718 20.460329056
C 6.801638603 -2.705907345 20.360094070
H 8.505892754 1.143714666 20.497901917
