33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.538801193 2.145125389 21.941947937
C 8.762047768 0.935543478 22.846193314
H 7.849484921 1.420510173 23.183120728
H 7.913927078 -0.725412250 23.871852875
C 9.895645142 -1.193347812 23.359628677
C 8.861949921 -0.376191050 23.475841522
C 11.334756851 -0.934720397 22.974390030
H 12.690585136 0.557082295 23.856370926
C 12.560396194 -0.161533892 23.094449997
H 11.618807793 -1.787352681 22.408784866
H 10.427038193 2.585195065 22.405744553
O 9.351451874 0.913380980 21.625625610
H 13.348194122 -0.349428624 22.389793396
C 7.738973141 -1.827455878 20.396087646
H 7.551967621 -1.262668490 18.488183975
C 5.891822338 0.329572111 18.227405548
O 6.114054203 -0.229555249 19.487951279
C 5.027913094 1.481054664 18.464685440
H 4.297339916 1.518343091 19.248077393
C 6.801085472 -3.023816109 20.656143188
C 6.660270214 -4.364568710 22.507892609
H 6.456624031 -5.948967934 23.340820312
C 6.295860291 -5.650007725 22.387826920
N 7.191260338 -1.157243848 19.444076538
H 6.815509319 0.644636452 17.701313019
N 6.829314709 -3.354983091 21.946535110
H 5.155438900 2.277240515 17.763273239
O 6.191890240 -3.611949444 19.825319290
H 9.743431091 -2.223348379 23.566761017
O 8.842816353 -1.704673648 20.836526871
S 7.540153980 -3.352208614 23.439535141
H 8.995278358 2.903939724 21.367233276
H 5.346828461 -0.353415281 17.548456192
