33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.607677460 2.044848204 22.689649582
O 9.782986641 1.550395608 23.863338470
O 8.563510895 1.758526683 23.524072647
C 7.998373032 -0.524459720 22.349306107
C 9.170181274 -0.748345733 22.725868225
C 10.467327118 -0.853836775 22.729591370
C 11.140910149 -0.038054395 22.966636658
C 12.453410149 0.213432193 22.927291870
C 13.312870026 -0.202545553 22.533025742
H 10.997591972 -1.732396007 22.352378845
H 10.165498734 3.016872406 22.482786179
H 9.522861481 1.626219988 21.630521774
S 13.570063591 -1.269417167 21.767629623
C 7.741147995 -0.703291953 20.954721451
H 7.829942703 -1.845390916 19.165773392
H 6.056111813 -0.656391263 18.892826080
C 6.229632854 0.307599097 19.314382553
C 5.609452248 1.443029046 18.647371292
H 4.671429157 1.738571763 19.159368515
C 6.865575314 -3.136786938 20.611087799
C 6.745775223 -4.883446693 22.349517822
H 6.304175377 -5.087626934 23.315280914
H 6.285693645 -5.553289890 21.626480103
C 7.917953014 -1.972600460 20.258441925
H 5.530272484 1.168420672 17.575176239
O 6.619709015 -3.536378384 21.967426300
H 6.238679886 2.323993683 18.639379501
O 6.242653847 -3.694234371 19.802488327
H 8.899550438 -2.386085272 20.494665146
O 7.520024300 1.644568443 20.710199356
C 7.172957897 0.517699420 20.345788956
H 7.198578358 -0.216836631 22.976951599
H 7.822625637 -5.081788063 22.440530777
