33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.920350075 1.452573419 22.113372803
C 10.214757919 0.330097705 22.877466202
H 7.623645782 0.453420609 24.107620239
C 7.892050266 -0.610859871 23.895185471
O 8.847748756 -1.624850869 23.464170456
C 9.327661514 -0.533718050 23.366798401
C 11.437283516 -0.416489184 22.905000687
C 12.737498283 -0.068691872 22.950857162
H 13.244926453 0.869073749 23.056875229
H 11.307762146 -1.490059257 22.729047775
H 10.242246628 2.470066547 22.298576355
O 9.274590492 1.259618402 21.006933212
F 13.646157265 -1.103230357 22.685283661
C 8.695948601 -1.204611063 20.898996353
H 7.174751282 -1.510072589 18.398090363
C 7.123739243 -0.907651365 19.310029984
C 5.836265564 -0.352438003 19.651317596
C 5.393594265 0.831205845 18.974472046
O 4.450134754 1.566003919 19.290504456
C 6.812306881 -2.982845306 20.714876175
H 5.581732750 -5.061113834 21.850797653
H 6.754241943 -5.096481800 23.277599335
C 6.423663616 -4.652936459 22.364845276
N 7.580533981 -1.820724130 20.425035477
N 6.227858543 0.974454999 17.885467529
N 6.972797394 -3.531847477 21.958822250
H 6.485133648 1.942265749 17.684446335
O 6.070449352 -3.409328938 19.853414536
H 7.032400131 -1.177096725 24.196453094
H 9.515099525 -1.727475643 21.345014572
C 8.763983727 0.132332578 20.431213379
O 8.201539040 0.151216269 19.266868591
H 5.238549709 -0.842159271 20.421339035
