33
stable:False satoms:29 tatoms:33 sratio:0.8787878787878788
H 8.708673477 1.643475413 22.814939499
C 10.720663071 1.917435765 23.468425751
C 9.642024040 1.209679365 23.121168137
H 7.011428833 -1.843601227 23.606967926
C 8.956645012 -0.812569261 22.165468216
C 11.177469254 -0.738822222 23.060529709
C 9.974048615 -0.160698488 22.880962372
C 12.263490677 0.066686317 23.385770798
C 12.056464195 1.353051662 23.671852112
H 11.356819153 -1.768734097 22.775264740
H 10.669022560 2.997682571 23.483003616
O 8.579831123 0.016565422 21.257232666
H 13.264389992 -0.377212614 23.290542603
H 7.845520973 -1.401795864 20.702524185
C 6.484506130 -1.212910056 17.786470413
C 6.577699661 -1.228533030 19.130479813
C 5.608813286 0.514531136 18.629167557
C 4.979647636 1.712185502 18.676786423
H 4.312834740 2.014380217 19.468467712
C 6.641313076 -3.138719082 20.574268341
C 6.397030830 -4.666779518 22.563514709
O 6.443780899 -5.007006168 23.706977844
H 6.081069946 -5.387730122 21.808555603
N 7.159177780 -1.955698729 20.122869492
N 6.122241020 0.038261302 17.475616455
C 6.801906586 -3.382909775 22.030391693
H 5.228782177 2.330987215 17.837757111
O 6.079669476 -3.897308111 19.823394775
H 12.829467773 2.015387774 24.018590927
N 8.669760704 -2.076250076 22.452466965
C 7.456120014 -2.410935640 22.770864487
O 5.793124199 -0.261268288 19.643487930
H 6.548319340 -2.000759602 17.052097321
