33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.304302216 2.098443985 22.693321228
H 9.930665970 1.669442654 23.399368286
H 8.306141853 1.777826190 23.154184341
C 7.841434956 -1.565793633 23.452917099
C 9.529546738 -0.729962826 23.188526154
H 9.517097473 -0.668143928 24.322319031
C 10.523949623 -0.409018159 22.726938248
S 12.247098923 0.166376188 23.370428085
C 12.975120544 -0.832383037 22.255079269
H 12.298106194 -1.555956125 21.798311234
H 9.653437614 3.169403791 22.587366104
H 9.275767326 1.729503155 21.693769455
H 13.984462738 -0.882267118 21.961189270
O 9.567925453 -0.661858916 21.841289520
H 7.651042938 -1.911001801 18.246927261
C 6.788772106 0.251877934 18.038314819
C 6.360059738 0.770278335 19.090957642
C 5.429355145 1.859524846 18.887123108
O 4.624952793 2.166263103 19.683181763
C 6.844986916 -3.250948191 20.576126099
H 5.585917950 -5.049099445 21.845653534
H 6.770180225 -5.349330425 23.182245255
C 6.459673882 -4.780470848 22.356697083
N 7.521848679 -2.133300066 20.231723785
H 7.037097931 0.425511926 17.079530716
C 7.053087234 -3.458052158 21.966438293
O 5.620238781 2.423628807 17.815347672
O 6.247697353 -3.901073933 19.778194427
N 8.069918633 -1.640123963 19.082901001
O 7.450851440 -1.372224808 24.516258240
S 7.200884342 0.630774498 20.667858124
N 7.707984447 -2.367245674 22.506263733
C 7.649069786 -1.028412223 20.021574020
