33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.801378250 1.582723856 22.707572937
C 8.509676933 0.858667970 23.232789993
H 8.199881554 1.466303706 24.051702499
H 7.507623672 0.503374934 22.830774307
S 8.817167282 -1.845631838 22.903966904
C 9.319712639 -0.303000301 23.125980377
C 10.525354385 0.026138142 22.863677979
C 12.909607887 -0.235467091 22.604213715
H 13.233589172 0.732857347 22.912427902
C 11.686233521 -0.717651725 22.798133850
O 10.264227867 2.620479584 22.488449097
O 8.410774231 0.180442974 20.669742584
H 13.621774673 -0.891005158 22.101099014
C 7.769949913 -0.850846112 20.078378677
O 7.365815163 -0.889208496 18.881464005
C 6.372897625 0.157008350 18.535058975
H 5.412191868 -0.396641016 18.599880219
C 5.456475258 1.697874427 18.847337723
H 4.497228622 1.825835109 19.393852234
C 6.257452488 -3.117173195 20.220861435
O 5.294991016 -4.921276569 21.719079971
H 6.743134975 -5.113674164 23.395978928
C 6.081958771 -4.106858253 21.409399033
N 7.324700832 -2.122008324 20.601024628
H 6.620754242 0.379805148 17.478757858
N 7.049669266 -3.630185843 22.199563980
H 5.476243973 2.279650927 17.919282913
O 5.707796574 -3.150793791 19.184686661
H 8.687844276 1.091279864 20.635507584
N 7.203161240 -4.196069241 23.365858078
O 6.512501717 1.304247856 19.419816971
C 7.696091175 -2.481755018 21.806440353
H 11.565601349 -1.766370773 22.999511719
