33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
H 8.640672684 2.537272453 22.952281952
C 8.684682846 1.738766074 23.714900970
H 7.759298325 1.178150177 23.633422852
H 8.018201828 -0.742954254 22.978721619
C 8.895787239 -0.644959629 22.307735443
C 10.134531975 -0.072881028 22.915836334
C 11.594347954 -0.389121890 22.570201874
C 12.353945732 0.632522523 22.822381973
H 13.461782455 0.572586238 22.792213440
H 10.193582535 -2.023435354 21.638168335
S 11.319985390 2.187108755 22.907743454
F 8.634712219 0.401763976 21.344316483
S 12.426690102 -1.634879231 21.745391846
C 8.064048767 -2.229181767 20.859474182
H 6.960139275 -2.060373068 18.470230103
C 5.894906521 0.397808850 18.060054779
C 5.842600346 -0.484958589 18.963579178
C 5.151914120 1.567676306 18.192026138
H 4.333643436 1.672124624 18.887899399
C 6.572252750 -3.966636896 20.500385284
H 5.232667923 -4.500734806 22.047246933
H 6.890448570 -4.853473186 22.526325226
H 6.127839088 -5.872406483 21.341419220
N 7.227091789 -1.345497847 20.478281021
H 6.544536591 0.199140579 17.207242966
C 6.196521282 -4.842584610 21.688032150
H 5.438297272 2.355364799 17.527109146
O 5.823025703 -3.876406670 19.535036087
N 9.166431427 -1.830273628 21.586036682
C 6.694609165 -1.382821560 19.260017395
H 8.753326416 2.060729980 24.763277054
N 7.815906525 -3.525375843 20.611663818
C 10.005423546 1.153508186 23.296735764
