33
stable:False satoms:30 tatoms:33 sratio:0.9090909090909091
C 10.650317192 1.879455686 22.542062759
H 9.204429626 1.249256730 24.210369110
O 7.015550613 0.737371206 24.054027557
C 7.796333790 0.138571486 23.332532883
C 7.404545307 -0.538659394 22.130374908
O 10.217175484 -0.294020593 23.386791229
C 11.115394592 0.541047335 22.868240356
C 12.485771179 0.233597264 22.707530975
H 13.282431602 0.818233132 23.198451996
H 12.035153389 -1.509550571 21.591245651
N 10.509698868 2.999637604 22.378927231
Cl 9.050930977 0.453331143 20.440746307
C 12.833378792 -0.817649186 21.875297546
C 7.970200062 -0.856036842 20.980028152
H 7.491453171 -1.728418589 19.153736115
C 6.644746304 0.206858873 17.905662537
H 5.365272045 -0.831693828 19.299163818
C 4.932537079 1.227787495 18.781074524
H 4.203976631 1.477446198 19.516704559
C 6.604542255 -2.889565468 20.581110001
H 5.093688011 -4.445647717 22.321289062
H 6.572638988 -4.899440289 23.194812775
C 6.164548874 -4.582726002 22.233531952
N 7.451614857 -1.845367908 20.169786453
N 7.378950596 0.582782865 17.147203445
O 6.704124451 -3.287147760 21.874237061
H 5.204089642 1.964191079 18.040607452
O 5.870064259 -3.415838957 19.803277969
H 6.428546906 -5.293547153 21.460149765
N 9.099396706 0.400270849 23.657306671
C 5.598846912 0.058233097 18.749805450
H 13.852531433 -0.921073735 21.539789200
H 6.286227226 -0.533133805 22.020755768
