33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.709297180 1.195808887 22.230636597
C 11.083295822 1.554955006 22.629001617
H 8.268546104 1.532932878 23.883991241
C 8.331521988 -0.782277226 22.428857803
H 8.180937767 -1.839630961 22.438936234
C 9.611874580 -0.285764575 22.367349625
C 10.676630974 -0.979821384 21.867145538
C 12.191022873 0.649078012 22.543334961
H 13.196475029 0.969101489 22.782178879
C 11.989613533 -0.628681719 22.020839691
H 11.308743477 2.614782810 22.753744125
H 9.639452934 1.432475805 21.150918961
H 12.835956573 -1.245856881 21.695018768
H 10.323961258 -1.737789392 21.127670288
C 6.808549881 -1.973254919 19.020427704
C 6.619633198 -0.490876645 18.555250168
O 5.661491871 0.003265421 19.270839691
C 5.350934029 1.199020863 18.784233093
H 4.564046860 1.819560051 19.182533264
C 7.029334545 -3.311300993 20.613586426
H 6.035101414 -4.612045288 23.013557434
C 6.872205734 -4.950122833 22.395992279
H 6.489724159 -5.706592083 21.699249268
N 7.511474133 -2.121817112 20.101846695
N 7.043474674 0.412185937 17.682409286
N 7.399384975 -3.765204668 21.758588791
O 6.167421818 1.458607316 17.810634613
O 6.145261765 -3.898830652 19.795833588
H 8.016297340 2.638914108 22.483457565
H 7.672969818 -5.382226944 23.009618759
S 7.098428726 0.368379951 22.182924271
N 6.117067814 -3.036098242 18.645502090
C 8.314401627 1.633141637 22.802072525
