33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 10.479824066 1.523917913 22.130361557
H 9.010436058 1.011136413 24.072158813
C 8.637739182 0.563143134 23.167802811
H 7.587326527 0.357857734 23.183494568
H 9.070392609 -1.492614150 23.684337616
C 9.361374855 -0.831492901 22.875753403
C 11.375382423 0.389051557 22.617208481
H 11.518519402 0.445147872 23.686176300
O 12.680685997 0.271260798 22.138774872
H 11.227010727 -1.698920369 22.162931442
H 10.948367119 2.467936039 21.902759552
C 9.187849045 1.337777138 22.024505615
H 13.102818489 -0.555055618 21.910724640
O 9.301264763 -1.105475664 21.526409149
C 7.309302330 -2.199103117 19.647979736
C 6.728318214 0.151169270 18.792966843
C 5.518999577 0.074191399 19.654356003
C 4.857724667 1.165300965 19.213083267
H 4.040225029 1.654992819 19.663778305
C 6.585188389 -3.081151485 20.464941025
C 5.796244144 -4.761307240 22.821887970
C 6.200837612 -5.340942383 23.117605209
H 5.871840477 -5.786688328 22.245145798
N 8.222700119 -1.771889806 19.497472763
N 6.497816086 0.933506131 17.803581238
C 6.764812946 -3.684045315 21.267873764
O 5.414332390 1.618749738 18.100563049
O 5.627398491 -3.905883074 20.643869400
S 4.955465794 -0.813299060 20.905216217
C 10.487762451 -0.890825570 22.263822556
S 8.398158073 -0.188194245 19.080797195
S 8.176269531 -4.089505196 22.133634567
H 8.551687241 1.691985011 21.265354156
