33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.439413071 1.986586213 22.149887085
C 8.723287582 1.356354952 23.064947128
H 8.035956383 1.799272180 23.757493973
H 7.719332695 -0.450232595 23.130908966
O 9.376164436 -1.563066602 22.851425171
C 10.049770355 -0.544857085 23.021482468
C 11.299864769 -0.200712293 23.003238678
H 13.167812347 0.036645807 23.580541611
C 12.617307663 -0.501514792 22.810066223
H 12.545304298 -1.599277616 22.838672638
H 10.140766144 2.796157122 22.346155167
O 9.286044121 1.620468140 20.876924515
H 13.106228828 -0.297246903 21.864418030
C 8.024564743 -1.835341692 20.600650787
N 7.246711731 -1.672248960 18.185647964
C 6.607693672 -0.724281907 18.817964554
O 5.824198246 0.190002799 19.168210983
C 5.478828907 1.187948823 18.275951385
H 4.489684582 1.603500366 18.635961533
C 7.373929977 -2.721739769 21.519899368
C 6.087820053 -4.804696083 22.146274567
O 6.620907784 -4.859874725 23.263463974
O 5.507009506 -5.752399445 21.651844025
N 7.261621475 -1.634713888 19.539234161
H 5.579622269 0.757597744 17.235210419
C 6.175952911 -3.493682861 21.280342102
H 6.161278725 2.007338285 18.217359543
H 6.086181164 -3.782511950 20.221118927
H 7.801994801 -2.748468161 22.513544083
H 5.278149605 -2.915421724 21.539674759
H 9.125697136 2.461498737 20.392023087
C 8.774404526 -0.214313567 23.026409149
O 9.130195618 -1.347091317 20.637998581
