33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.359060287 2.170873165 22.292852402
C 10.051335335 1.210339069 23.121379852
C 7.899862289 0.636586547 22.959003448
H 6.994907856 0.064580530 23.034240723
C 8.788240433 -1.965147376 22.574634552
C 9.720444679 -1.133600712 22.864645004
C 12.011130333 -0.355110943 23.164794922
S 11.585256577 1.104032278 23.851177216
Cl 13.715751648 -0.325008392 23.147476196
C 11.246023178 -1.289023161 22.671175003
H 9.692286491 3.223063707 22.461772919
H 9.451395035 1.928299904 21.216386795
S 12.127377510 -2.350251675 21.811605453
H 8.416429520 -1.962247849 21.551254272
C 6.720687389 -1.366042852 19.246290207
O 6.875499725 -0.673036695 18.183233261
S 5.539588928 -0.449953020 20.236921310
C 5.457947254 0.824250340 19.239330292
H 4.724723816 1.591496468 19.367416382
C 6.553306580 -3.504216671 20.463708878
C 6.275457382 -4.866544247 22.268163681
H 6.291902542 -5.144581318 23.299806595
H 5.975199223 -5.669425488 21.593416214
N 7.282604694 -2.447453976 19.839841843
C 6.478100300 0.712801158 18.183889389
N 6.657557964 -3.693843126 21.837318420
H 6.041723251 1.027378917 17.236518860
O 5.897841454 -4.204093933 19.726751328
H 7.368281841 1.315425634 18.427646637
H 8.367868423 -2.783610344 23.191793442
C 9.190128326 0.068350963 23.050167084
O 7.962963104 1.871387839 22.634580612
H 8.118413925 -2.851366520 19.388385773
