33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.555989265 1.737582803 22.588865280
C 9.818072319 0.392809719 23.190589905
H 8.588552475 2.040422678 22.970949173
H 7.812114239 -0.359008670 23.049232483
H 8.959339142 -1.424809098 23.870304108
C 10.900376320 -0.004893959 23.532861710
C 12.089670181 -0.269691408 23.022947311
O 13.139533043 0.462414026 23.356357574
H 13.815907478 0.463796049 22.694648743
O 12.335649490 -1.207393527 22.112833023
H 10.307099342 2.498452663 22.828002930
H 9.579634666 1.604004622 21.505464554
H 13.290677071 -1.236511230 21.860160828
C 8.812878609 -1.269407868 20.741622925
C 7.205316544 -0.999689639 19.154367447
C 6.419990540 0.016353428 18.777538300
C 5.087015152 0.201570392 19.494581223
C 4.926122189 1.335838556 19.120315552
H 4.290725708 2.170105219 19.201162338
C 6.477997303 -2.639831305 20.470741272
O 6.571274281 -4.165080547 23.001537323
H 6.824059486 -4.910072803 23.611438751
O 6.309362411 -5.778787136 21.629856110
C 7.525051117 -1.691156983 20.088346481
N 6.336888313 0.976071179 18.066591263
C 6.490038872 -4.595492840 21.781583786
H 6.388680935 1.850789666 17.654594421
O 6.569349289 -3.896190882 20.576539993
N 9.146138191 -1.526018381 21.897357941
H 4.507552624 -0.511555135 20.046226501
C 8.831441879 -0.750088513 23.024936676
H 5.490225792 -2.239667654 20.619464874
H 9.488511086 -0.722448170 20.084529877
