33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.860379219 2.079637289 22.296039581
C 9.758101463 0.779121220 22.944120407
O 7.465805531 0.661059499 23.481481552
C 8.500007629 0.102090284 23.259654999
C 8.964116096 -1.279061079 23.338241577
N 10.244934082 -1.349691987 23.426870346
C 10.812658310 -0.174892142 23.148658752
N 12.149588585 0.083986990 23.174510956
C 12.866501808 -0.751416504 22.531667709
H 12.388738632 -1.674996138 22.254514694
H 10.904423714 2.382571936 22.194982529
H 9.397843361 2.011242151 21.308240891
H 13.871081352 -0.681218624 22.191417694
H 8.764621735 -1.187161207 20.995704651
C 7.436416626 -1.541031599 19.976713181
H 5.943313122 -1.380929232 18.510637283
C 5.658860207 0.599111497 18.877763748
O 6.764280796 1.263381124 18.934022903
H 4.791281700 0.950797915 19.496868134
C 6.431788445 -4.090524197 20.830350876
C 5.942542076 -5.352528095 22.639429092
N 6.764913082 -5.762050152 22.961177826
C 6.327579498 -5.123574734 21.982881546
N 7.573134899 -2.465456009 20.776794434
H 7.336288452 0.758382857 18.267480850
N 6.992051125 -3.345333099 21.537454605
H 5.321451664 0.768084824 17.817598343
H 6.054157734 -4.157790661 19.877986908
H 9.385688782 2.870224714 22.894039154
C 6.126949310 -0.879067838 19.417945862
H 5.567448139 -0.942345738 20.321037292
O 8.527376175 -0.878225446 20.056894302
H 8.320867538 -2.136769295 23.359123230
