33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.755673409 2.090391636 22.168302536
C 9.591120720 0.823853970 22.521785736
H 7.701055527 0.473314524 23.405923843
C 8.494172096 -0.168793887 23.044336319
C 7.828044415 -1.506618619 22.363948822
H 9.119548798 -0.647485435 23.791383743
C 10.820060730 -0.061897490 22.291561127
C 12.119364738 0.327648550 22.347316742
C 13.105980873 0.077930421 22.081010818
C 11.040787697 -1.168961167 21.907489777
N 9.954327583 3.240302801 21.942127228
O 8.696537018 1.312003374 20.163780212
H 13.595084190 -0.655931056 21.715526581
C 7.678330898 -1.008164406 19.997087479
C 7.154150486 -0.984609365 18.805166245
C 6.816181183 -0.075629115 18.111024857
H 4.776754379 0.827862740 18.420831680
C 5.416399479 1.632960916 18.063728333
H 5.266779900 2.443508148 18.804313660
C 7.326859951 -2.012368202 20.992952347
C 6.412665844 -4.054819107 21.775331497
Cl 6.653013229 -4.864445686 24.216304779
H 5.960322380 -5.009544849 21.579942703
N 8.289791107 -0.019474847 20.078075409
N 6.723103523 1.054174781 17.773244858
C 6.650010586 -3.142221451 20.758602142
H 5.185187340 2.072432756 17.103622437
H 6.286008835 -3.377718449 19.751979828
C 6.857941628 -3.703803062 23.029346466
C 7.444548607 -2.442260742 23.335048676
H 10.279396057 -1.693294883 21.494752884
H 7.574029922 -2.177203417 24.374183655
H 8.622005463 1.637884259 19.204261780
